"","handle","mm_rating","mm_events","mm_reg","algo_rating","algo_events","algo_reg","country","payments","days_as_member","gender","school","treatment","room_size","room_id","mm_rating_imputed","age","educ","prlang","risk","submission","score.prov.max","score.sys.max"
"99","gutoo",0.279926335174954,7,22,0,0,0,"South Korea",13600,790.84974537037,"Male","No school","target","Small","3D",FALSE,"31-40 years","Undergraduate/Bachelor's degree","Java","10-completely willing",0,0,0
"100","haipt81",0.41767955801105,3,31,1646,50,52,"Singapore",131995.06,3848.74262731481,"Male","No school","race","Large","1F",FALSE,"31-40 years","Undergraduate/Bachelor's degree","C++","7",25,0.81499279,0.8185962
"101","halyavin",0.606261510128913,24,52,2343,46,53,"Russia",9552,3599.79625,"Male","Some school","race","Large","1G",FALSE,"26-30 years","Doctorate/PhD","Java","1-unwilling",0,0,0
"102","haraduka",0.161694290976059,0,2,1059,6,7,"Japan",0,298.183622685185,"Male","Some school","tournament","Large","2H",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","C++","4",0,0,0
"103","harshaneelhg",0.197790055248619,1,3,0,0,0,"United States",0,106.101006944444,"Male","No school","race","Small","1B",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","8",0,0,0
"104","haveri",0.386740331491713,8,13,1208,126,133,"India",300,1413.77175925926,"Male","No school","race","Large","1H",FALSE,"41-50 years","Undergraduate/Bachelor's degree","Java","7",11,0.81328065,0.8081181
"105","hired777",0.516390423572744,0,5,1336,22,28,"Belarus",0,2161.42928240741,"Male","Some school","race","Large","1E",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","C++","6",0,0,0
"106","hiro_00",0.414364640883978,2,6,1533,25,28,"Japan",0,1942.7834375,"Male","No school","race","Small","1C",FALSE,"31-40 years","Postgraduate/Master of arts","C++","4",3,0.7951597,0.780376
"107","ichattopadhyaya",0.416206261510129,14,28,1273,73,81,"India",0,3264.76980324074,"Male","Some school","tournament","Small","2D",FALSE,"26-30 years","Undergraduate/Bachelor's degree","Java","5",0,0,0
"108","ichyo",0.374953959484346,8,13,2208,131,153,"Japan",0,1747.51738425926,"Male","Some school","tournament","Small","2D",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","C++","3",0,0,0
"109","Infinity.",0.426151012891344,3,7,1728,84,98,"Belarus",0,2557.32758101852,"Male","Some school","race","Large","1F",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","C++","6",23,0.81593788,0.812844
"110","Irioth",0.481031307550645,30,58,1770,106,117,"Russia",2119,3251.87725694444,"Male","Some school","target","Small","3B",FALSE,"26-30 years","Undergraduate/Bachelor's degree","Java","7",1,0.7993725,0.7928669
"111","Ironhawks",0.193370165745856,0,5,0,0,0,"China",0,198.537951388889,"Male","No school","race","Large","1E",TRUE,"20-25 years old","Postgraduate/Master of arts","Python","8",0,0,0
"112","ISMAX",0.189318600368324,4,8,0,0,0,"France",0,209.315868055556,NA,"No school","tournament","Large","2H",FALSE,NA,NA,NA,NA,0,0,0
"113","ivan_metelsky",0.514180478821363,2,26,2731,65,79,"Belarus",334843,3849.26813657407,"Male","No school","tournament","Large","2G",FALSE,"26-30 years","Postgraduate/Master of arts","Java","2",0,0,0
"114","izhari",0.335911602209945,29,67,842,265,310,"Indonesia",168505.16,3488.60101851852,"Male","Some school","tournament","Large","2F",FALSE,"26-30 years","Postgraduate/Master of arts","Java","9",0,0,0
"115","jaikamal",0.180478821362799,2,9,766,1,2,"India",0,1290.33913194444,"Male","Some school","target","Large","3F",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","7",0,0,0
"116","jasonw",0.348434622467772,0,3,1926,71,73,"United States",6732,4781.98966435185,"Male","No school","tournament","Large","2G",TRUE,"31-40 years","Doctorate/PhD","Other","8",0,0,0
"117","jbgeddes3",0.383425414364641,0,4,0,0,0,"United States",0,98.3462731481481,"Male","No school","race","Small","1D",TRUE,"31-40 years","Doctorate/PhD","Python","8",0,0,0
"118","JK24",0.2,0,8,1394,44,53,"Belarus",0,852.150949074074,"Male","Some school","target","Large","3H",TRUE,"20-25 years old","High School","Java","6",0,0,0
"119","Johan.de.Ruiter",0.276979742173112,13,52,1703,108,112,"Netherlands",410.2,3357.33534722222,"Male","No school","tournament","Large","2F",FALSE,"31-40 years","Postgraduate/Master of arts","C++","3",1,0.00094251,0
"120","jonathanps",0.444198895027624,5,9,1401,4,5,"United States",80500,241.328761574074,"Male","Some school","race","Large","1G",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","C++","7",0,0,0
"121","JRSSKumarD",0.476979742173112,6,11,1062,1,1,"India",0,186.745925925926,"Male","No school","tournament","Large","2E",FALSE,"26-30 years","Postgraduate/Master of arts","Java","10-completely willing",126,0.82418123,0.8117539
"122","jthread",0.419521178637201,27,56,2021,144,162,"Netherlands",14404,3772.51180555556,"Male","Some school","target","Large","3G",FALSE,"26-30 years","Doctorate/PhD","C#","6",4,0.79811815,0.7932141
"123","Jumping John",0.562062615101289,10,21,1636,77,87,"United States",25,4640.51509259259,"Male","No school","race","Large","1F",FALSE,"51 years and above","Postgraduate/Master of arts","Java","5",0,0,0
"124","jun22",0.38268876611418,1,4,0,0,0,"United States",0,541.110081018518,"Male","No school","tournament","Large","2G",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","10-completely willing",0,0,0
"125","k_k1",0.323756906077348,0,2,990,2,2,"Japan",0,78.6019444444444,NA,"No school","target","Large","3E",TRUE,NA,NA,NA,NA,0,0,0
"126","kamalkishor1991",0.262246777163904,1,6,1034,20,25,"India",450,1429.44234953704,"Male","Some school","target","Large","3F",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","7",0,0,0
"127","kazunetakahashi",0.343278084714549,1,3,0,0,0,"Japan",0,283.036296296296,"Male","Some school","tournament","Small","2B",FALSE,"20-25 years old","Postgraduate/Master of arts","C++","5",0,0,0
"128","Kenny_HORROR",0.429465930018416,6,8,2434,143,159,"Belarus",36,2392.52728009259,"Male","Some school","tournament","Small","2A",FALSE,"20-25 years old","Postgraduate/Master of arts","C++","5",0,0,0
"129","kino",0.307550644567219,8,26,1205,30,39,"United States",1310,3523.37599537037,"Male","No school","tournament","Large","2F",FALSE,"26-30 years","High School","C++","5",0,0,0
"130","kit1980",0.288397790055249,12,30,1109,91,99,"Ukraine",62911.14,2255.32394675926,"Male","No school","race","Small","1D",FALSE,"31-40 years","Undergraduate/Bachelor's degree","Python","8",0,0,0
"131","klo86min",0.598158379373849,15,23,1284,23,25,"France",124733.16,798.743680555556,"Male","No school","target","Large","3F",FALSE,"31-40 years","Postgraduate/Master of arts","C++","1-unwilling",27,0.81031136,0.8134811
"132","knighthunter",0.114917127071823,0,4,312,7,7,"India",0,674.339224537037,"Male","No school","target","Large","3H",TRUE,"31-40 years","Undergraduate/Bachelor's degree","Java","10-completely willing",0,0,0
"133","kossi_tg",0.32817679558011,19,35,763,32,38,"France",0,797.816886574074,"Male","No school","target","Large","3E",FALSE,"26-30 years","Postgraduate/Master of arts","Java","6",0,0,0
"134","koyumeishi",0.507550644567219,0,3,1461,36,42,"Japan",0,1059.57793981481,"Male","Some school","race","Small","1A",TRUE,NA,NA,NA,NA,0,0,0
"135","kpoxa2l",0.2902394106814,2,4,0,0,0,"Russia",0,73.9932986111111,"Male","No school","race","Large","1E",FALSE,"51 years and above","Doctorate/PhD","C++","5",0,0,0
"136","ksma",0.336279926335175,12,37,1289,13,14,"Hong Kong",0,2858.26112268519,"Male","Some school","race","Large","1F",FALSE,"31-40 years","Postgraduate/Master of arts","Java","7",0,0,0
"137","kubapb",0.322651933701657,5,8,832,2,2,"Poland",0,195.447407407407,"Male","No school","race","Small","1A",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","C++","8",79,0.82183271,0.8132366
"138","kumar.virakta",0.187845303867403,0,7,0,0,0,"India",0,1365.74577546296,"Male","No school","target","Large","3F",TRUE,"31-40 years","Undergraduate/Bachelor's degree","Java","9",0,0,0
"139","kwrig",0.376427255985267,0,3,0,0,0,"Japan",0,416.749652777778,"Male","No school","target","Large","3H",TRUE,"20-25 years old","High School","Java","3",0,0,0
"140","kyerise",0.102394106813996,6,20,537,10,12,"Zimbabwe",0,1015.35300925926,"Male","Some school","tournament","Large","2H",FALSE,"26-30 years","Undergraduate/Bachelor's degree","Java","4",0,0,0
"141","LaguneXXX",0.391160220994475,0,3,1025,20,18,"Spain",2820,4045.24891203704,"Male","No school","tournament","Large","2E",TRUE,"31-40 years","Doctorate/PhD","Python","7",0,0,0
"142","Lapro",0.496869244935543,0,5,1593,45,48,"United States",46,2861.72738425926,"Male","Some school","tournament","Large","2E",TRUE,"26-30 years","Undergraduate/Bachelor's degree","C++","7",57,0.82514179,0.8156124
"143","lejosne",0.360589318600368,1,3,0,0,0,"France",0,167.306273148148,"Male","No school","race","Small","1B",FALSE,"26-30 years","Doctorate/PhD","Other","5",0,0,0
"144","Liaksiejka",0.298342541436464,0,7,1665,48,57,"Belarus",150,2115.37590277778,"Male","Some school","race","Small","1C",TRUE,"20-25 years old","Postgraduate/Master of arts","C++","6",0,0,0
"145","limed",0.597421731123389,6,8,1514,8,11,"Lithuania",0,384.298263888889,"Male","No school","tournament","Large","2G",FALSE,"31-40 years","Postgraduate/Master of arts","Other","4",6,0.81355332,0.8070014
"146","lionelc",0.248250460405157,1,13,1086,16,19,"United States",0,1171.31258101852,"Male","Some school","target","Small","3B",FALSE,NA,NA,NA,"8",8,0.82111994,0.8099631
"147","lipsum",0.292817679558011,9,22,1290,36,38,"Japan",0,452.465636574074,"Male","No school","target","Small","3D",FALSE,"31-40 years","High School","C++","1-unwilling",29,0.81624587,0.8093707
"148","lizame2012",0.198158379373849,0,12,596,15,16,"United States",122,3484.72268518519,"Female","No school","target","Large","3H",TRUE,"31-40 years","High School","Java","7",0,0,0
"149","ll931110",0.304235727440147,1,21,2138,86,95,"Viet Nam",557.7,2222.75087962963,"Male","Some school","target","Small","3A",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","10-completely willing",0,0,0
"150","logico14",0.335174953959484,1,4,1043,8,9,"Croatia",0,900.520891203704,"Male","Some school","target","Large","3H",FALSE,"<20 years old","High School","C++","8",34,0.81598764,0.8221087
"151","LOY",0.47255985267035,11,32,2085,53,59,"China",305976.81,3409.48732638889,"Male","Some school","tournament","Large","2E",FALSE,"26-30 years","Postgraduate/Master of arts","C#","10-completely willing",12,0.81029113,0.8044383
"152","Lozy",0.351012891344383,13,37,1577,4,9,"China",19279.76,1114.85966435185,"Male","Some school","target","Large","3E",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Java","7",11,0.80246286,0.7998159
"153","ltda",0.392633517495396,0,2,712,2,3,"Romania",0,195.573043981481,"Female","No school","race","Large","1G",TRUE,"26-30 years","Postgraduate/Master of arts","Other","7",0,0,0
"154","m_dz",0.257826887661142,2,12,1621,137,160,"Poland",0,2504.29311342593,"Male","Some school","race","Small","1A",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","C++","6",0,0,0
"155","madbn",0.415101289134438,1,6,0,0,0,"Romania",0,1169.5631712963,"Female","Some school","race","Large","1F",FALSE,"26-30 years","Doctorate/PhD","C++","6",0,0,0
"156","MahmoudAGawad",0.32780847145488,0,2,1146,37,41,"Egypt",0,786.665150462963,"Male","Some school","target","Small","3B",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","C++","7",0,0,0
"157","mak512",0.264456721915285,2,6,0,0,0,"India",0,86.8883912037037,NA,"No school","target","Large","3G",FALSE,NA,NA,NA,NA,0,0,0
"158","maniek",0.58121546961326,26,73,1734,116,135,"Poland",225660,3759.68572916667,"Male","No school","tournament","Large","2G",FALSE,"31-40 years","High School","C++","8",5,0.80606548,0.8140936
"159","marchyoung",0.261510128913444,1,3,0,0,0,"United States",0,159.350613425926,"Male","No school","tournament","Large","2E",FALSE,"41-50 years","Postgraduate/Master of arts","Other","8",0,0,0
"160","marek.cygan",0.722283609576427,14,35,2958,242,256,"Poland",37864.29,4213.35414351852,"Male","Some school","tournament","Large","2H",FALSE,"31-40 years","Doctorate/PhD","C++","8",1,0.7993725,0.7928669
"161","marsavic",0.513075506445672,25,42,1462,68,78,"Serbia",452,3277.11075231481,"Male","Some school","target","Large","3F",FALSE,"31-40 years","Postgraduate/Master of arts","Java","8",0,0,0
"162","marshmallow",0.528545119705341,9,10,1235,11,11,"Australia",0,826.62474537037,"Male","Some school","race","Large","1G",FALSE,"31-40 years","Doctorate/PhD","C#","7",0,0,0
"163","martin.trojak",0.425046040515654,1,3,0,0,0,"Slovakia",0,91.3241550925926,"Male","No school","tournament","Large","2G",FALSE,"31-40 years","Postgraduate/Master of arts","Java","3",2,0.7993725,0.7928669
"164","martinezgjuan",0.460405156537753,1,3,1348,26,27,"Venezuela",0,810.680659722222,"Male","Some school","tournament","Large","2F",FALSE,"26-30 years","Postgraduate/Master of arts","Java","5",0,0,0
"165","mateuszlewko",0.404419889502762,1,5,913,3,3,"Poland",0,354.562013888889,"Male","Some school","race","Small","1B",FALSE,"<20 years old","High School","C#","8",0,0,0
"166","Matt_sjtu",0.221362799263352,9,13,1956,23,28,"China",0,1664.65081018519,"Male","Some school","tournament","Small","2B",FALSE,"20-25 years old","High School","C++","5",0,0,0
"167","mayoko",0.060036832412523,0,2,1243,17,21,"Japan",0,335.859618055556,"Male","Some school","target","Small","3B",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","C++","5",0,0,0
"168","mcw1142",0.241620626151013,25,34,884,2,2,"United States",0,2465.25450231481,"Male","No school","target","Small","3A",FALSE,"51 years and above","High School","Java","5",0,0,0
"169","megaterik",0.415837937384899,11,25,1886,25,28,"Belarus",3700,1745.65597222222,"Male","Some school","target","Small","3C",FALSE,"20-25 years old","High School","Python","10-completely willing",41,0.82190274,0.8200913
"170","midrux",0.252302025782689,1,7,1213,111,128,"Argentina",159,3640.06862268519,"Male","Some school","target","Small","3B",FALSE,"26-30 years","Doctorate/PhD","C++","8",0,0,0
"171","miguel_clean",0.433517495395948,5,7,1083,11,12,"Poland",0,513.277037037037,"Male","No school","tournament","Small","2D",FALSE,"31-40 years","Postgraduate/Master of arts","C++","5",56,0.81738554,0.8205817
"172","Mimino",0.605156537753223,34,51,2668,159,182,"Slovakia",5670,2862.5565162037,"Male","Some school","tournament","Small","2A",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Python","8",1,0.80163083,0.8018433
"173","MIPT_Alex",0.531491712707182,6,13,1610,32,35,"Russia",1000,2987.76506944444,"Male","Some school","race","Large","1E",FALSE,"20-25 years old","Postgraduate/Master of arts","C#","5",0,0,0
"174","mln",0.318968692449355,4,14,743,121,152,"Bulgaria",39890.4,3546.39716435185,"Male","No school","race","Large","1G",FALSE,"31-40 years","Undergraduate/Bachelor's degree","C#","3",28,0.83076388,0.8143993
"175","Mojito1",0.739226519337017,30,47,1884,99,104,"Poland",449175,3817.78386574074,"Male","Some school","race","Small","1D",FALSE,"31-40 years","Doctorate/PhD","C#","3",0,0,0
"176","MonicaMuranyi",0.318600368324125,0,4,960,24,25,"Romania",104586.31,1902.54454861111,"Female","No school","tournament","Large","2E",TRUE,"26-30 years","Undergraduate/Bachelor's degree","Java","7",0,0,0
"177","moriara",0.390055248618785,0,2,0,0,1,"Turkey",0,1687.62709490741,"Female","Some school","race","Small","1B",TRUE,"20-25 years old","Postgraduate/Master of arts","Java","7",0,0,0
"178","moshu",0.387108655616943,46,79,624,45,50,"Romania",0,2227.27806712963,"Male","No school","target","Small","3D",FALSE,"51 years and above","Postgraduate/Master of arts","C++","5",17,0.81216068,0.8128193
"179","mra",0.110128913443831,1,3,1037,1,1,"Turkey",3000,1420.22777777778,"Male","No school","tournament","Large","2E",FALSE,"26-30 years","Undergraduate/Bachelor's degree","Java","5",0,0,0
"180","Mril284",0.167219152854512,1,5,0,0,0,"United States",0,375.06625,"Male","No school","target","Small","3C",FALSE,"26-30 years","Undergraduate/Bachelor's degree","Java","8",0,0,0
"181","mrmillers",0.484714548802947,0,2,1102,2,3,"China",200,236.582592592593,"Male","Some school","target","Large","3H",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","C++","4",0,0,0
"182","mystic_coder",0.431307550644567,0,13,771,1,3,"India",0,2068.35149305556,"Male","No school","race","Large","1E",TRUE,"31-40 years","Undergraduate/Bachelor's degree","C++","5",0,0,0
"183","neo.subrata",0.219521178637201,8,24,414,6,7,"India",0,1058.40849537037,"Male","No school","target","Small","3A",FALSE,"26-30 years","Undergraduate/Bachelor's degree","C#","9",2,0.4970481,0.4851400221
"184","Neodym",0.369797421731123,0,3,1330,3,3,"Belarus",0,808.483738425926,"Male","Some school","target","Large","3G",TRUE,"<20 years old","High School","C++","4",0,0,0
"185","neotheicebird",0.323756906077348,1,3,0,0,0,"India",0,72.7939814814815,"Male","No school","target","Small","3A",FALSE,"20-25 years old","Undergraduate/Bachelor's degree","Python","10-completely willing",0,0,0
"186","net_buster",0.30828729281768,17,32,931,43,47,"Poland",6050,3127.85318287037,"Male","Some school","race","Large","1F",FALSE,"26-30 years","Doctorate/PhD","C#","2",0,0,0
"187","Nfcj000",0.503867403314917,0,5,1076,20,27,"China",0,1795.81971064815,"Male","Some school","target","Small","3A",TRUE,NA,NA,NA,NA,0,0,0
"188","nhzp339",0.896132596685083,49,91,1981,338,366,"China",1301276.02,3783.68570601852,"Male","Some school","target","Small","3D",FALSE,"31-40 years","Undergraduate/Bachelor's degree","C++","4",0,0,0
"189","nic.lim55",0.242357274401473,2,5,0,0,0,"Australia",0,82.7079166666667,"Male","No school","tournament","Small","2C",FALSE,"<20 years old","Undergraduate/Bachelor's degree","Python","6",0,0,0
"190","Nickolas",0.451933701657459,14,29,1800,73,83,"Ukraine",121649,3517.77584490741,"Female","Some school","tournament","Small","2A",FALSE,"26-30 years","Postgraduate/Master of arts","C++","4",0,0,0
"191","Nil_ct",0.386740331491713,29,43,1146,136,152,"France",34,2936.18792824074,"Female","Some school","race","Large","1F",FALSE,"41-50 years","Postgraduate/Master of arts","Java","7",0,0,0
"192","nims11",0.510865561694291,0,2,1615,34,40,"India",0,1190.90456018519,"Male","Some school","target","Large","3E",TRUE,"20-25 years old","High School","Python","7",0,0,0
"193","nkshn",0.32817679558011,0,2,830,19,20,"Japan",0,1674.63866898148,"Male","Some school","tournament","Large","2F",TRUE,"20-25 years old","Undergraduate/Bachelor's degree","Python","5",27,0.81351757,0.8125288
"194","NobuMiu",0.517495395948435,26,41,1588,145,163,"Japan",12500,2447.2805787037,"Male","No school","race","Large","1G",FALSE,"31-40 years","Postgraduate/Master of arts","C++","10-completely willing",0,0,0
"195","not_",0.559852670349908,11,17,1667,60,74,"Japan",0,1769.69086805556,"Male","Some school","target","Large","3E",FALSE,"20-25 years old","Postgraduate/Master of arts","C++","5",0,0,0
"196","nroeth",0.391896869244936,4,7,852,5,7,"United States",0,1917.18943287037,"Male","No school","tournament","Small","2C",FALSE,"51 years and above","Doctorate/PhD","Java","4",3,0.76491182,0.7416332
"197","OlexandrT",0.47219152854512,6,11,1079,6,6,"Ukraine",4500,1380.34650462963,"Male","No school","target","Small","3D",FALSE,"41-50 years","Doctorate/PhD","C++","5",0,0,0
"198","omegayu",0.222836095764273,2,4,0,0,0,"Taiwan",0,1635.53696759259,"Male","No school","tournament","Small","2A",FALSE,"31-40 years","Doctorate/PhD","Python","10-completely willing",36,0.80290027,0.7930728
