Handle,Rating,MM Count,Avg Rank,Avg Submissions,Best Rank,Num Wins,Num Top 5,Num Top 10,Rank,Percentile,Volatility,Low Rating,High Rating,Country Rank,Last Round,Last Round Date,Num Ranked,Num Country Ranked,School Rank,Num School Ranked
zhengqiang,1380,10,101,7.75,9,0,0,1,,,271,1003,1380,,HMS Challenge #2,3/8/2012,279,0,,0
xhae,1063,1,119,2,119,0,0,0,,,304,1063,1063,,Marathon Match 82,12/6/2013,279,0,,0
m_dz,1015,2,272,5,185,0,0,0,,,312,949,1015,,TCO13 Round 1,3/27/2013,279,0,,0
DuXSerbia,1212,3,96,9.333333333,43,0,0,0,,,316,1212,1289,,Marathon Match 82,12/6/2013,279,0,,0
koyumeishi,,,,,,0,0,0,,,,,,,,,279,0,,0
aakinola,,,,,,0,0,0,,,,,,,,,279,0,,0
bluenet,959,12,48.33333333,2,13,0,0,0,214,23.2975,358,959,1173,23,Child Stuntedness 5,2/19/2015,279,26,1,1
dimonica,,,,,,0,0,0,,,,,,,,,279,0,,0
kubapb,1191,5,45.4,24.4,28,0,0,0,130,53.405,332,1060,1345,11,Marathon Match 86,2/23/2015,279,16,,0
_Romka_,1805,6,50.5,6.833333333,14,0,0,0,,,321,1517,1805,,TCO14 Round 2,5/21/2014,279,0,,0
codercat,1410,1,122,5,122,0,0,0,,,385,1410,1410,,ISS Longeron Challenge,1/16/2013,279,0,,0
moriara,,,,,,0,0,0,,,,,,,,,279,0,,0
ascii892,1573,4,33.25,10.75,13,0,0,0,58,79.2115,262,1573,1663,1,Marathon Match 86,2/23/2015,279,5,1,1
Avitella,,,,,,0,0,0,,,,,,,,,279,0,,0
cxz2004,,,,,,0,0,0,,,,,,,,,279,0,,0
mateuszlewko,1413,1,41,6,41,0,0,0,,,385,1413,1413,,Marathon Match 86,2/23/2015,279,0,,0
lejosne,1294,1,18,1,18,0,0,0,101,63.7993,385,1294,1294,10,Facial Emotions,12/9/2014,279,18,,0
harshaneelhg,852,1,52,0,52,0,0,0,236,15.4122,385,852,852,45,Child Stuntedness 5,2/19/2015,279,57,,0
Ritesh_Singh,769,1,101,1,101,0,0,0,,,385,769,769,,Marathon Match 86,2/23/2015,279,0,,0
pedrosorio,1264,7,87.28571429,6.428571429,17,0,0,0,,,311,983,1313,,TCAP 2012,5/16/2012,279,0,,0
petroos,1057,1,24,1,24,0,0,0,168,39.7849,385,1057,1057,13,Facial Emotions,12/9/2014,279,16,,0
Liaksiejka,,,,,,0,0,0,,,,,,,,,279,0,,0
hiro_00,1440,2,38.5,9,15,0,0,0,75,73.1183,324,1440,1536,12,Marathon Match 86,2/23/2015,279,26,,0
zhanghanyuan,,,,,,0,0,0,,,,,,,,,279,0,,0
WTrei,1705,27,31.62962963,18.40740741,4,0,3,6,44,84.2294,360,1234,1705,1,Marathon Match 86,2/23/2015,279,6,1,1
AnandVeeramani,1547,13,39.84615385,15.38461538,3,0,2,3,,,326,1452,1671,,TCO13 Round 3,6/5/2013,279,0,,0
cyril.v,1883,16,36.5,11.5,5,0,3,6,30,89.2473,294,1594,1946,5,Child Stuntedness 5,2/19/2015,279,18,,0
orlovan,1596,1,21,7,21,0,0,0,,,385,1596,1596,,Marathon Match 86,2/23/2015,279,0,,0
yannoj2,,,,,,0,0,0,,,,,,,,,279,0,,0
Psyho,3030,92,22.61956522,21.80434783,1,27,56,64,1,99.6416,364,1527,3071,1,Child Stuntedness 5,2/19/2015,279,16,,0
Mojito1,2322,37,37.54054054,13.91891892,1,2,9,14,10,96.4158,378,1550,2404,2,Child Stuntedness 3,12/4/2014,279,16,,0
Bankevich,853,8,249.125,3,83,0,0,0,235,15.7706,212,853,1177,18,Trip Safety,1/26/2015,279,18,,0
unbing,1121,3,233.6666667,4.666666667,34,0,0,0,,,422,1121,1522,,TCO11 Round 1,4/13/2011,279,0,,0
kit1980,1098,15,64.4,7.2,2,0,1,5,152,45.5197,520,1098,1694,10,Trip Safety,1/26/2015,279,10,,0
alazyrabbit,856,4,160.5,5.5,63,0,0,0,,,560,817,1147,,HMS Challenge #1,1/30/2012,279,0,,0
vss109,,,,,,0,0,0,,,,,,,,,279,0,,0
trylar,,,,,,0,0,0,,,,,,,,,279,0,,0
Taquion,989,1,,0,,0,0,0,201,27.957,385,989,989,1,Child Stuntedness 4,12/23/2014,279,1,,0
jbgeddes3,,,,,,0,0,0,,,,,,,,,279,0,,0
TrePe,1690,34,97.29411765,6.970588235,2,0,1,2,,,228,677,1728,,TCO14 Round 3,6/25/2014,279,0,,0
atmosphere,1394,1,28,4,28,0,0,0,83,70.2509,385,1394,1394,1,Child Stuntedness 5,2/19/2015,279,6,1,1
MIPT_Alex,1758,7,30.71428571,13.85714286,4,0,1,1,38,86.3799,257,1758,1969,2,Trip Safety,1/26/2015,279,18,1,1
Bargash,1089,1,115,4,115,0,0,0,,,385,1089,1089,,MM 12,2/14/2007,279,0,,0
hired777,,,,,,0,0,0,,,,,,,,,279,0,,0
mystic_coder,,,,,,0,0,0,,,,,,,,,279,0,,0
an_ant,755,2,78,0.3333333333,47,0,0,0,,,469,755,1043,,TCO12 Round 2,5/2/2012,279,0,,0
buraksrc,929,2,57.5,6,52,0,0,0,224,19.7133,415,929,1158,1,Child Stuntedness 5,2/19/2015,279,2,,0
yaric_om,1401,4,30.75,22.5,23,0,0,0,81,70.9677,278,1191,1401,5,Child Stuntedness 5,2/19/2015,279,10,,0
Rubanenko,,,,,,0,0,0,,,,,,,,,279,0,,0
yfalah,1484,4,25.75,6.25,15,0,0,0,67,75.9857,385,1328,1597,8,Child Stuntedness 5,2/19/2015,279,18,,0
sakaark,,,,,,0,0,0,,,,,,,,,279,0,,0
Ironhawks,,,,,,0,0,0,,,,,,,,,279,0,,0
all_random,1608,1,17,52,17,0,0,0,55,80.2867,385,1608,1608,1,Trip Safety,1/26/2015,279,4,,0
kpoxa2l,1103,2,30,3,23,0,0,0,151,45.8781,313,1033,1103,13,Child Stuntedness 5,2/19/2015,279,18,,0
Jumping John,1841,14,62.57142857,6.142857143,5,0,1,3,,,296,1734,1928,,TCO11 Round 2,6/1/2011,279,0,,0
haipt81,1449,10,14.4,10.9,1,1,3,5,70,74.9104,276,1369,1449,2,Facial Emotions,12/9/2014,279,4,,0
d_jash,918,20,95.7,3.85,2,0,2,2,,,274,673,943,,Marathon Match,8/11/2014,279,0,,0
RobinWang,,,,,,0,0,0,,,,,,,,,279,0,,0
ecv,1927,55,26.36363636,7.054545455,1,5,13,24,,,391,1365,2465,,TCO14 Round 3,6/25/2014,279,0,,0
net_buster,1152,23,152.2608696,4.043478261,9,0,0,1,139,50.1792,242,834,1152,12,Active Molecules,12/29/2014,279,16,,0
Nil_ct,1365,33,94.12121212,8.454545455,9,0,0,1,,,232,901,1469,,TCO13 Round 3,6/5/2013,279,0,,0
ksma,1228,16,90.6875,6.0625,16,0,0,0,,,447,1228,1660,,TCO14 Round 1,4/9/2014,279,0,,0
Infinity.,1472,3,149.6666667,2.666666667,16,0,0,0,,,563,889,1472,,TCO14 Round 3,6/25/2014,279,0,,0
V[i]ctor,681,2,96.5,0.5,76,0,0,0,,,408,681,902,,MM 47,12/31/2008,279,0,,0
zizo0003,774,19,108.5263158,2,18,0,0,0,,,304,703,1284,,TCO14 Round 3,6/25/2014,279,0,,0
sabbathist,,,44,14,44,0,0,0,,,,,,,,,279,0,,0
madbn,1442,1,20,6,20,0,0,0,73,73.8351,385,1442,1442,1,Child Stuntedness 3,12/4/2014,279,4,,0
PaxosMyth,,,,,,0,0,0,,,,,,,,,279,0,,0
alinionut.popa,,,,,,0,0,0,,,,,,,,,279,0,,0
SePulTribe,1192,1,65.5,1,62,0,0,0,,,385,1192,1192,,MM 8,12/6/2006,279,0,,0
halyavin,1961,39,39.95238095,3.476190476,1,3,6,14,,,247,1572,2106,,GWASSpeedup,4/24/2013,279,0,,0
mln,1181,4,109.6666667,2.5,30,0,0,0,131,53.0466,349,906,1181,1,Child Stuntedness 5,2/19/2015,279,2,,0
bohuss,1322,42,118.3809524,4.69047619,3,0,1,1,,,228,889,1391,,TCO14 Round 2,5/21/2014,279,0,,0
vuchko,,,,,,0,0,0,,,,,,,,,279,0,,0
NobuMiu,1720,26,37.15384615,6.346153846,1,1,2,8,42,84.9462,468,1694,2101,7,Child Stuntedness 5,2/19/2015,279,26,,0
caustique,807,3,179.6666667,1.333333333,48,0,0,0,,,319,675,807,,TCO13 Round 2,5/1/2013,279,0,,0
gondzo,658,11,124.7272727,1.727272727,17,0,0,0,,,275,585,1087,,EPA ToxCast Challenge,4/23/2014,279,0,,0
sohel_uoa,1024,1,59,2,59,0,0,0,,,385,1024,1024,,Marathon Match,8/11/2014,279,0,,0
bdepwgjqet,,,,,,0,0,0,,,,,,,,,279,0,,0
marshmallow,1750,8,38.375,8.125,7,0,0,1,39,86.0215,221,1539,1776,1,Child Stuntedness 4,12/23/2014,279,4,1,1
Vetteru,,,,,,0,0,0,,,,,,,,,279,0,,0
windhunterSB,,,,,,0,0,0,,,,,,,,,279,0,,0
jonathanps,1521,7,21.42857143,10.28571429,4,0,2,3,63,77.4194,320,1459,1801,3,Child Stuntedness 5,2/19/2015,279,57,1,1
ltda,,,,,,0,0,0,,,,,,,,,279,0,,0
Sord,1505,25,102.44,4.4,2,0,2,3,,,336,1245,1611,,TCO13 Round 2,5/1/2013,279,0,,0
smudge,1308,28,121.1785714,3.75,5,0,1,2,,,425,806,1311,,Marathon Match,8/11/2014,279,0,,0
brev,1923,59,61.6779661,12.76271186,3,0,2,7,28,89.9642,214,1232,1931,3,Child Stuntedness 5,2/19/2015,279,10,,0
defh,904,9,155.6666667,14.88888889,2,0,1,1,,,391,709,1067,,Marathon Match 66,10/27/2010,279,0,,0
VArt,,,,,,0,0,0,,,,,,,,,279,0,,0
Fdg,800,1,413,1,413,0,0,0,,,385,800,800,,TCO10 Round 1,5/19/2010,279,0,,0
zhanyi658657,2016,11,9.818181818,11.63636364,3,0,2,6,21,92.4731,269,1864,2136,3,Child Stuntedness 5,2/19/2015,279,26,1,1
feather,992,3,97,3.333333333,45,0,0,0,,,410,843,1080,,TCO14 Round 2,5/21/2014,279,0,,0
sas4eka,1200,15,86.93333333,4.466666667,11,0,0,0,,,271,1200,1392,,Marathon Match 86,2/23/2015,279,0,,0
sampathkumarv,933,1,210,3,210,0,0,0,,,385,933,933,,Marathon Match 74,10/24/2011,279,0,,0
didi_baga,1038,15,87.93333333,5.333333333,19,0,0,0,182,34.767,215,914,1054,2,Trip Safety,1/26/2015,279,2,,0
haveri,1365,9,114,2.666666667,43,0,0,0,,,171,1355,1474,,TCO14 Round 3,6/25/2014,279,0,,0
codeshubh,,,,,,0,0,0,,,,,,,,,279,0,,0
dilip.thapa,,,,,,0,0,0,,,,,,,,,279,0,,0
chandan047,1105,4,36,1.75,22,0,0,0,150,46.2366,305,1011,1122,3,Trip Safety,1/26/2015,279,13,1,1
Nickolas,1542,16,92.125,5.125,4,0,1,2,,,248,964,1542,,Marathon Match 59,4/14/2010,279,0,,0
Mimino,1958,36,32.38888889,8.777777778,1,1,4,10,,,342,1447,2181,,Marathon Match 86,2/23/2015,279,0,,0
Kenny_HORROR,1481,6,124.3333333,14,12,0,0,0,,,246,1200,1481,,TCO11 Round 3,6/29/2011,279,0,,0
a9108tc,1805,19,43.94736842,8.684210526,2,0,4,7,35,87.4552,563,779,1845,7,Trip Safety,1/26/2015,279,26,1,3
daviduarte,1163,4,103.25,3,28,0,0,0,,,395,883,1163,,Marathon Match 82,12/6/2013,279,0,,0
blu3fox,,,,,,0,0,0,,,,,,,,,279,0,,0
omegayu,920,2,63,1.5,41,0,0,0,227,18.638,347,781,920,1,Child Stuntedness 5,2/19/2015,279,1,,0
Euniceadu,,,,,,0,0,0,,,,,,,,,279,0,,0
onjanirina,1006,13,88,3.461538462,7,0,0,1,194,30.4659,168,1006,1201,1,Marathon Match 86,2/23/2015,279,1,,0
Rajpurohit,,,,,,0,0,0,,,,,,,,,279,0,,0
ainu7,2774,32,31.15625,19.90625,1,5,16,23,2,99.2832,317,795,2828,1,2014 TCO Final,11/17/2014,279,3,,0
rst9288,,,,,,0,0,0,,,,,,,,,279,0,,0
fujiyama,1610,9,67,2,4,0,1,1,,,281,1609,1728,,TCO10 Round 2,6/23/2010,279,0,,0
xiaoruby,,,,,,0,0,0,,,,,,,,,279,0,,0
fugusuki,1626,6,16,9.166666667,6,0,0,2,51,81.7204,227,1538,1693,9,Active Molecules,12/29/2014,279,26,,0
Matt_sjtu,916,10,52.2,12.3,17,0,0,0,229,17.9211,472,649,1193,24,Child Stuntedness 5,2/19/2015,279,26,1,1
osev,,,,,,0,0,0,,,,,,,,,279,0,,0
chengweichi,,,,,,0,0,0,,,,,,,,,279,0,,0
kazunetakahashi,1247,1,38,3,38,0,0,0,117,58.0645,385,1247,1247,15,Child Stuntedness 5,2/19/2015,279,26,2,3
omu,1217,1,40,5,40,0,0,0,121,56.6308,385,1217,1217,16,Child Stuntedness 5,2/19/2015,279,26,,0
Chikov2,669,6,331.1666667,5.666666667,220,0,0,0,,,348,669,1191,,TCO14 Round 1,4/9/2014,279,0,,0
tanzaku,1132,29,98.10344828,5.172413793,12,0,0,0,145,48.0287,498,793,1415,17,Trip Safety,1/26/2015,279,26,,0
goldfinch,1826,25,71.16,3.84,9,0,0,2,,,380,1466,1996,,TCO14 Round 3,6/25/2014,279,0,,0
nroeth,1379,4,67.25,2,20,0,0,0,84,69.8925,268,1324,1507,9,Trip Safety,1/26/2015,279,57,,0
yangzhe1991,897,6,93.66666667,2.666666667,43,0,0,0,,,227,855,968,,TCO12 Round 3,5/30/2012,279,0,,0
TwCoder,,,,,,0,0,0,,,,,,,,,279,0,,0
al_gol,1173,5,129.2,4,47,0,0,0,,,346,793,1173,,OctaveClassifier,2/14/2014,279,0,,0
nic.lim55,973,2,61.5,7,43,0,0,0,209,25.0896,402,760,973,3,Trip Safety,1/26/2015,279,4,,0
cheaps,1180,3,53.66666667,7.666666667,26,0,0,0,132,52.6882,494,1048,1417,17,Marathon Match 86,2/23/2015,279,57,,0
soybean,,,,,,0,0,0,,,,,,,,,279,0,,0
ahoenig,1314,3,70.33333333,5.333333333,28,0,0,0,96,65.5914,288,1227,1356,10,Marathon Match 86,2/23/2015,279,57,,0
Breusov,1754,31,93.87096774,5.838709677,8,0,0,1,36,87.0968,259,1025,1807,4,Design of Experiments Challeng,10/17/2014,279,10,1,1
ichattopadhyaya,1445,17,74.11764706,12.47058824,1,1,1,1,,,297,1206,1488,,TCO14 Round 3,6/25/2014,279,0,,0
ichyo,1333,8,87.875,3.375,18,0,0,0,93,66.6667,291,1181,1333,13,Child Stuntedness 5,2/19/2015,279,26,1,2
Cannon,843,9,102.4444444,3.888888889,18,0,0,0,,,303,843,1134,,Marathon Match 86,2/23/2015,279,0,,0
antoshkaplus,1297,8,116.125,8.5,56,0,0,0,,,331,1057,1402,,TCO14 Round 3,6/25/2014,279,0,,0
miguel_clean,1492,4,45,8,16,0,0,0,66,76.3441,279,1336,1492,7,Marathon Match 86,2/23/2015,279,16,,0
Zimuk,1340,2,43,6,19,0,0,0,91,67.3835,428,1097,1340,7,Child Stuntedness 5,2/19/2015,279,18,,0
adk90,,,,,,0,0,0,,,,,,,,,279,0,,0
eofsentinel,,,,,,0,0,0,,,,,,,,,279,0,,0
dimkadimon,1766,14,46.28571429,16.5,7,0,0,2,,,160,1351,1766,,TCO14 Round 3,6/25/2014,279,0,,0
LaguneXXX,,,,,,0,0,0,,,,,,,,,279,0,,0
LOY,1598,18,35.22222222,10.38888889,1,1,3,5,57,79.5699,506,1274,1699,11,Child Stuntedness 5,2/19/2015,279,26,1,1
cant_dance,1812,21,40,7.80952381,1,1,4,6,32,88.5305,404,1688,2065,5,Child Stuntedness 5,2/19/2015,279,16,,0
Lapro,,,,,,0,0,0,,,,,,,,,279,0,,0
Uchigle,1327,16,76.375,3.625,1,1,1,1,,,231,1321,1567,,Marathon Match 86,2/23/2015,279,0,,0
xin135,1330,1,29,3,29,0,0,0,,,385,1330,1330,,Design of Experiments Challeng,10/17/2014,279,0,,0
