Handle,Rating,MM Count,Avg Rank,Avg Submissions,Best Rank,Num Wins,Num Top 5,Num Top 10,Rank,Percentile,Volatility,Low Rating,High Rating,Country Rank,Last Round,Last Round Date,Num Ranked,Num Country Ranked,School Rank,Num School Ranked
zaq1xsw2tktk,1924,41,62.31707317,10.14634146,2,0,7,10,27,90.3226,489,572,2043,6,Marathon Match 86,2/23/2015,279,26,1,1
MonicaMuranyi,,,,,,0,0,0,,,,,,,,,279,0,,0
mra,614,1,57,1,57,0,0,0,275,1.4337,385,614,614,2,Child Stuntedness 3,12/4/2014,279,2,,0
eldidou,2633,11,8.818181818,20.90909091,1,3,7,9,5,98.2079,429,1930,2633,1,Marathon Match 86,2/23/2015,279,18,,0
vitux,,,,,,0,0,0,,,,,,,,,279,0,,0
gkeesh7,,,,,,0,0,0,,,,,,,,,279,0,,0
JRSSKumarD,1610,7,16,28.71428571,7,0,0,1,54,80.6452,491,954,1610,1,Child Stuntedness 5,2/19/2015,279,13,,0
marchyoung,1025,1,35,0,35,0,0,0,187,32.9749,385,1025,1025,31,Child Stuntedness 3,12/4/2014,279,57,,0
dhbellol,921,3,117,8.75,1,1,1,1,,,469,921,1209,,TCO09 MM Round 1,2/25/2009,279,0,,0
dexy,1107,1,143,1,143,0,0,0,,,385,1107,1107,,Marathon Match 56,10/1/2009,279,0,,0
kino,1150,13,34,3.923076923,3,0,1,1,,,359,1032,1259,,Marathon Match,8/11/2014,279,0,,0
izhari,1227,32,154.78125,8.25,37,0,0,0,,,285,626,1260,,Marathon Match 86,2/23/2015,279,0,,0
Johan.de.Ruiter,1067,20,147.6315789,3.4,1,1,1,1,,,322,939,1375,,TCO14 Round 3,6/25/2014,279,0,,0
alecn2002,872,57,122.6140351,2.894736842,3,0,2,2,,,289,728,1252,,AlleleClassifier,2/7/2014,279,0,,0
Vardan(RAU),,,,,,0,0,0,,,,,,,,,279,0,,0
sukides,1400,2,40.5,2,20,0,0,0,,,302,1400,1423,,AlleleClassifier,2/7/2014,279,0,,0
nkshn,,,,,,0,0,0,,,,,,,,,279,0,,0
azneye,850,29,90.5,1.103448276,10,0,0,1,241,13.6201,279,680,908,5,Marathon Match 86,2/23/2015,279,6,1,2
martinezgjuan,1565,1,55,19,55,0,0,0,,,385,1565,1565,,TCO13 Round 1,3/27/2013,279,0,,0
SebM,1302,12,91.83333333,7.25,1,1,1,1,100,64.1577,273,1271,1589,9,Marathon Match 86,2/23/2015,279,18,,0
T_I_W_A_R_Y,,,,,,0,0,0,,,,,,,,,279,0,,0
StarCuriosity,,,,,,0,0,0,,,,,,,,,279,0,,0
_Kevin,1088,1,48,3,48,0,0,0,158,43.3692,385,1088,1088,21,Child Stuntedness 5,2/19/2015,279,57,,0
jasonw,,,,,,0,0,0,,,,,,,,,279,0,,0
ivan_metelsky,1711,6,44.33333333,1.666666667,10,0,0,1,,,441,1453,1711,,Marathon Match,8/11/2014,279,0,,0
maniek,1893,36,60,4.894736842,3,0,1,4,,,328,1183,1929,,TCO11 Round 2,6/1/2011,279,0,,0
FCoskun,,,,,,0,0,0,,,,,,,,,279,0,,0
fazam,,,,,,0,0,0,,,,,,,,,279,0,,0
DrWhatsisname,,,,,,0,0,0,,,,,,,,,279,0,,0
jun22,1354,1,45,1,45,0,0,0,,,385,1354,1354,,Marathon Match,8/11/2014,279,0,,0
limed,1937,6,26.5,24.66666667,7,0,0,2,,,265,1516,1942,,Marathon Match 86,2/23/2015,279,0,,0
tbell,1418,1,23,3,23,0,0,0,,,385,1418,1418,,Asteroid Data Hunter MM 1,4/18/2014,279,0,,0
toshif,,,,,,0,0,0,,,,,,,,,279,0,,0
YDesai,996,3,53.33333333,1.333333333,25,0,0,0,197,29.3907,254,966,999,35,Marathon Match 86,2/23/2015,279,57,,0
xsymphonyx,1083,3,67.33333333,5.666666667,24,0,0,0,159,43.0108,357,923,1083,14,Trip Safety,1/26/2015,279,18,,0
defatigue,,,,,,0,0,0,,,,,,,,,279,0,,0
sasikanth9,,,,,,0,0,0,,,,,,,,,279,0,,0
martin.trojak,1469,1,27,4,27,0,0,0,68,75.6272,385,1469,1469,2,Active Molecules,12/29/2014,279,2,,0
marek.cygan,2276,16,45.625,11.5,2,0,4,7,14,94.9821,501,1505,2276,3,Marathon Match 86,2/23/2015,279,16,,0
vaa2804,1171,4,80.25,6.5,43,0,0,0,133,52.3298,253,1171,1229,10,Child Stuntedness 5,2/19/2015,279,18,,0
baseballnut,991,74,93.67567568,6.864864865,3,0,1,1,,,253,920,1341,,Marathon Match 86,2/23/2015,279,0,,0
ashersyed,742,11,230.7272727,4.818181818,3,0,1,1,,,239,728,1002,,ISS Longeron Challenge,1/16/2013,279,0,,0
pooya_,1607,5,82,4.2,18,0,0,0,,,291,1607,1703,,TCO13 Round 1,3/27/2013,279,0,,0
rrr_guru,1042,17,111,4.705882353,2,0,1,1,180,35.4839,255,842,1049,14,Trip Safety,1/26/2015,279,16,,0
RRx,1427,4,83,4.75,4,0,1,1,,,512,1427,1870,,TCO14 Round 3,6/25/2014,279,0,,0
ty70,1082,13,88.84615385,6.307692308,22,0,0,0,160,42.6523,150,962,1109,20,Child Stuntedness 5,2/19/2015,279,26,,0
wzyxp_123,1293,9,23.75,12.66666667,6,0,0,1,102,63.4409,279,1293,1648,14,Child Stuntedness 4,12/23/2014,279,26,1,1
kyerise,593,6,94,2.333333333,46,0,0,0,276,1.0753,292,593,843,1,Design of Experiments Challeng,10/17/2014,279,1,,0
tri_code,967,1,37,1,37,0,0,0,,,385,967,967,,GWASSpeedup,4/24/2013,279,0,,0
haraduka,,,,,,0,0,0,,,,,,,,,279,0,,0
ISMAX,829,4,59.75,7.5,35,0,0,0,243,12.9032,348,829,1169,15,Marathon Match 86,2/23/2015,279,18,,0
Seip_meginu,1229,1,55,2,55,0,0,0,119,57.3477,385,1229,1229,1,Trip Safety,1/26/2015,279,3,,0
ribeiro,769,1,101,1,101,0,0,0,,,385,769,769,,Marathon Match 86,2/23/2015,279,0,,0
danbanica,1414,5,89.66666667,4.5,28,0,0,0,,,310,1297,1464,,TCO13 Round 2,5/1/2013,279,0,,0
mcw1142,971,30,124.0333333,2.5,2,0,1,1,,,330,792,1353,,TCO14 Round 2,5/21/2014,279,0,,0
ll931110,1141,1,60,6,60,0,0,0,142,49.1039,385,1141,1141,3,Active Molecules,12/29/2014,279,4,1,1
Nfcj000,,,,,,0,0,0,,,,,,,,,279,0,,0
cup_of_tea,667,10,162.9,1.9,28,0,0,0,,,172,571,891,,TCO14 Round 3,6/25/2014,279,0,,0
elder1g,2308,22,7.454545455,12.68181818,1,3,11,18,12,95.6989,350,1632,2308,1,Active Molecules,12/29/2014,279,4,,0
neo.subrata,911,8,155.75,3.25,22,0,0,0,,,305,732,971,,Marathon Match,8/11/2014,279,0,,0
Orisano,,,,,,0,0,0,,,,,,,,,279,0,,0
shivamsihare,,,,,,0,0,0,,,,,,,,,279,0,,0
neotheicebird,1194,1,59,4,59,0,0,0,129,53.7634,385,1194,1194,2,Trip Safety,1/26/2015,279,13,,0
midrux,1000,1,172,4,4,0,1,1,,,385,1000,1000,,TCO09 MM Round 1,2/25/2009,279,0,,0
Irioth,1621,37,68.81081081,3.243243243,1,1,2,4,,,465,1235,1842,,Marathon Match 86,2/23/2015,279,0,,0
sweetkang,1318,3,67,2.333333333,37,0,0,0,,,364,1154,1318,,OctaveClassifier,2/14/2014,279,0,,0
lionelc,989,1,,0,,0,0,0,201,27.957,385,989,989,36,Child Stuntedness 4,12/23/2014,279,57,1,1
EvbCFfp1XB,1842,21,34.76190476,7.047619048,10,0,0,3,31,88.8889,197,1384,1864,6,Marathon Match 86,2/23/2015,279,26,,0
MahmoudAGawad,,,,,,0,0,0,,,,,,,,,279,0,,0
f1zz0_13,,,,,,0,0,0,,,,,,,,,279,0,,0
mayoko,,,,,,0,0,0,,,,,,,,,279,0,,0
vidhyabhushanv,,,,,,0,0,0,,,,,,,,,279,0,,0
daga_sumit,,,,,,0,0,0,,,,,,,,,279,0,,0
ryuwonha,1297,6,137.6666667,2.833333333,6,0,0,1,,,302,1297,1572,,TCO11 Round 1,4/13/2011,279,0,,0
Ra16bit,,,,,,0,0,0,,,,,,,,,279,0,,0
abundrew,1484,19,70.84210526,8.315789474,12,0,0,0,,,264,1182,1537,,Marathon Match 86,2/23/2015,279,0,,0
TahaMahmoud,,,,,,0,0,0,,,,,,,,,279,0,,0
megaterik,1444,11,57.72727273,9.272727273,4,0,1,1,72,74.1936,529,1296,1693,1,Child Stuntedness 5,2/19/2015,279,2,1,1
ourtake,1094,4,145.5,4.5,25,0,0,0,156,44.086,397,842,1094,19,Child Stuntedness 5,2/19/2015,279,26,1,1
antslag,1143,6,9.833333333,3,6,0,0,4,,,271,1143,1214,,Marathon Match 80,5/1/2013,279,0,,0
ananthhh,836,1,43,1,43,0,0,0,,,385,836,836,,EPA ToxCast Challenge,4/23/2014,279,0,,0
Mril284,769,1,101,1,101,0,0,0,,,385,769,769,,Marathon Match 86,2/23/2015,279,0,,0
112atn323,2005,4,11.5,17.5,2,0,1,3,22,92.1147,588,1214,2005,4,Child Stuntedness 5,2/19/2015,279,26,,0
chicapi,,,355,1,355,0,0,0,,,,,,,,,279,0,,0
nhzp339,2748,58,10.86206897,27.86206897,1,12,35,46,3,98.9247,236,1489,2825,1,Child Stuntedness 5,2/19/2015,279,26,,0
smel,1333,4,79.25,2,7,0,0,1,,,264,1320,1438,,MM 35,6/11/2008,279,0,,0
moshu,1366,67,51.79104478,19.17910448,6,0,0,8,87,68.8172,302,1029,1537,2,Trip Safety,1/26/2015,279,4,,0
xiakunxian923,760,1,131,1,131,0,0,0,,,385,760,760,,AlleleClassifier,2/7/2014,279,0,,0
shilov,1432,8,110.5,7.625,27,0,0,0,,,363,1070,1432,,Marathon Match 86,2/23/2015,279,0,,0
OlexandrT,1597,8,63.375,11.125,3,0,1,1,,,343,1186,1597,,Marathon Match,8/11/2014,279,0,,0
gutoo,1075,9,32.11111111,2.888888889,11,0,0,0,162,41.9355,234,1025,1268,2,Trip Safety,1/26/2015,279,3,,0
yassine12,,,,,,0,0,0,,,,,,,,,279,0,,0
lipsum,1110,10,55.3,5.8,10,0,0,1,149,46.595,298,988,1674,18,Child Stuntedness 5,2/19/2015,279,26,,0
azukun,1544,9,66.44444444,7.777777778,1,1,1,1,,,277,1394,1610,,TCO14 Round 2,5/21/2014,279,0,,0
andresduque,1688,32,59.5,5.4375,2,0,2,5,48,82.7957,268,1135,1753,1,Marathon Match 86,2/23/2015,279,2,,0
aswmtjdsj,760,2,44,3.5,8,0,0,1,259,7.1685,385,760,760,25,Active Molecules,12/29/2014,279,26,1,1
not_,1835,11,42.45454545,13.90909091,6,0,0,2,,,269,1434,1964,,Marathon Match 86,2/23/2015,279,0,,0
1957,,,,,,0,0,0,,,,,,,,,279,0,,0
ynasu,1797,2,12,1,3,0,1,1,,,306,1752,1797,,Marathon Match,8/11/2014,279,0,,0
yedtoss,1043,11,70,2.363636364,23,0,0,0,179,35.8423,358,922,1108,1,Child Stuntedness 3,12/4/2014,279,1,1,1
yrtchn,1550,21,24.95238095,14.38095238,1,1,3,5,61,78.1362,212,1550,1713,5,Child Stuntedness 5,2/19/2015,279,18,,0
F.L.K,1164,2,47.5,2.5,15,0,0,0,136,51.2545,437,1164,1418,17,Trip Safety,1/26/2015,279,26,1,1
nims11,,,,,,0,0,0,,,,,,,,,279,0,,0
Lozy,1268,22,44.63636364,7.272727273,3,0,2,3,108,61.2903,571,1205,1685,15,Child Stuntedness 5,2/19/2015,279,26,2,3
air13,815,11,113.6363636,2.272727273,12,0,0,0,,,197,800,1119,,TCO14 Round 1,4/9/2014,279,0,,0
kossi_tg,1206,24,81.66666667,4,10,0,0,1,127,54.4803,191,915,1206,11,Marathon Match 86,2/23/2015,279,18,,0
WojciechMigda,1405,4,33.75,6.5,21,0,0,0,80,71.3262,315,1090,1405,9,Child Stuntedness 5,2/19/2015,279,16,,0
k_k1,,,,,,0,0,0,,,,,,,,,279,0,,0
vdave,1691,47,61.70212766,4.723404255,1,2,5,7,47,83.1541,331,1417,2024,2,Marathon Match 86,2/23/2015,279,2,,0
ctrucza,1064,41,100.3414634,4,1,1,2,2,,,299,1032,2047,,Marathon Match 86,2/23/2015,279,0,,0
marsavic,1708,26,51.11538462,4.307692308,1,1,2,4,,,580,1197,2290,,SensorFusion,4/5/2013,279,0,,0
Chmel_Tolstiy,1038,8,224.25,4.25,26,0,0,0,,,362,1038,1459,,TCO09 MM Round 1,2/25/2009,279,0,,0
rado42,891,48,75.33333333,10.14583333,2,0,3,5,,,450,891,1948,,Marathon Match 86,2/23/2015,279,0,,0
wsobolewski,996,17,95.58823529,2.705882353,10,0,0,1,197,29.3907,195,839,1109,15,Active Molecules,12/29/2014,279,16,,0
yoshibo-,1278,14,72.21428571,7.785714286,1,2,2,2,,,362,1204,1503,,Marathon Match 82,12/6/2013,279,0,,0
GoogleHireMe,955,2,229.5,4.5,218,0,0,0,,,312,955,1020,,TCO13 Round 1,3/27/2013,279,0,,0
EgorLakomkin,,,,,,0,0,0,,,,,,,,,279,0,,0
alex90,1412,2,117,7.5,15,0,0,0,,,478,1115,1412,,Tech Challenge for Atrocity Pr,8/22/2013,279,0,,0
kamalkishor1991,1027,1,44,14,44,0,0,0,,,385,1027,1027,,Soteria Serious Injury Predict,8/22/2012,279,0,,0
kumar.virakta,,,,,,0,0,0,,,,,,,,,279,0,,0
jaikamal,805,2,61,1.5,26,0,0,0,,,529,805,1153,,EPA Cyano Modeling Challenge,6/7/2014,279,0,,0
klo86min,1939,17,26.41176471,10,2,0,5,9,25,91.0394,500,1145,2128,4,Marathon Match 86,2/23/2015,279,18,,0
Venug,,,,,,0,0,0,,,,,,,,,279,0,,0
szd714,1481,15,72.33333333,6.466666667,1,2,3,5,,,258,1475,1687,,TCO10 Round 2,6/23/2010,279,0,,0
PuffRing,676,10,138.7,2.8,3,0,1,1,,,562,676,1202,,Marathon Match 66,10/27/2010,279,0,,0
jthread,1454,36,121.3888889,4.638888889,2,0,2,2,,,285,1048,1499,,TCO13 Round 3,6/5/2013,279,0,,0
fizzicks,884,6,154.6666667,6.833333333,78,0,0,0,,,253,884,1061,,MM 36,6/23/2008,279,0,,0
Fed,1767,9,73.88888889,5.888888889,16,0,0,0,,,354,1275,1767,,Marathon Match 86,2/23/2015,279,0,,0
aropan,1360,5,58.2,3.8,23,0,0,0,,,299,1356,1579,,Marathon Match 74,10/24/2011,279,0,,0
pfilippi,1350,3,34.33333333,7,19,0,0,0,89,68.1004,311,1238,1350,2,Child Stuntedness 5,2/19/2015,279,6,,0
pnomarev,1566,30,38.46666667,8.3,1,1,2,4,60,78.4946,355,1306,1951,4,Active Molecules,12/29/2014,279,18,,0
falanga,,,,,,0,0,0,,,,,,,,,279,0,,0
delabourdonnais,,,,,,0,0,0,,,,,,,,,279,0,,0
Neodym,,,,,,0,0,0,,,,,,,,,279,0,,0
alexpeptan,,,,,,0,0,0,,,,,,,,,279,0,,0
fine_plain,,,,,,0,0,0,,,,,,,,,279,0,,0
mak512,1033,2,75,3.5,68,0,0,0,183,34.4086,314,960,1033,5,Marathon Match 86,2/23/2015,279,13,,0
Visoks,891,2,59.5,6,52,0,0,0,232,16.8459,396,891,1097,3,Child Stuntedness 5,2/19/2015,279,3,1,1
1101,,,,,,0,0,0,,,,,,,,,279,0,,0
ZLATKO,1114,80,104.025,8.0375,5,0,1,2,135,51.6129,322,822,1411,1,Design of Experiments Challeng,10/17/2014,279,1,,0
brajeshlkw,1314,128,53.6484375,11.9765625,2,0,2,9,,,188,815,1655,,Marathon Match 86,2/23/2015,279,0,,0
lizame2012,,,,,,0,0,0,,,,,,,,,279,0,,0
AndyFang,1927,3,11.33333333,10.66666667,4,0,1,2,26,90.681,409,1706,1927,5,Child Stuntedness 4,12/23/2014,279,26,1,2
TMALBONPH,,,,,,0,0,0,,,,,,,,,279,0,,0
vokie,,,,,,0,0,0,,,,,,,,,279,0,,0
stzgd,1399,4,109.75,4.75,12,0,0,0,,,416,1245,1532,,Marathon Match,8/11/2014,279,0,,0
logico14,1225,1,66,8,66,0,0,0,,,385,1225,1225,,Marathon Match 86,2/23/2015,279,0,,0
JK24,,,,,,0,0,0,,,,,,,,,279,0,,0
knighthunter,,,,,,0,0,0,,,,,,,,,279,0,,0
kwrig,,,,,,0,0,0,,,,,,,,,279,0,,0
tau0,,,,,,0,0,0,,,,,,,,,279,0,,0
mrmillers,,,,,,0,0,0,,,,,,,,,279,0,,0
pfr,2577,7,2.714285714,10.14285714,1,2,6,7,7,97.491,512,1867,2577,2,Child Stuntedness 5,2/19/2015,279,18,,0