id,subset_id,abstract_id,annotations,tp_1,fp_1
0,0,10021355,5,2,1
1,0,10024132,16,3,1
2,0,10026901,3,0,2
3,0,10026998,15,9,3
4,0,10051404,29,0,0
5,0,1006495,1,0,2
6,0,10066116,7,6,2
7,0,10073175,1,0,1
8,0,10079216,2,0,0
9,0,10079377,33,7,4
10,0,10087311,16,3,1
11,0,10088036,15,1,3
12,0,10090912,4,0,2
13,0,10094187,31,8,3
14,0,10096267,2,0,1
15,0,10096572,45,7,4
16,0,10163945,2,0,0
17,0,1018862,2,0,2
18,0,10192392,39,14,4
19,0,10192449,18,4,1
20,0,10198162,36,1,0
21,0,10201372,33,9,1
22,2,8622978,5,5,0
23,0,10201489,19,14,3
24,0,10205276,13,0,0
25,0,10205292,27,14,4
26,0,10208494,19,2,0
27,0,10213052,2,0,2
28,0,10216143,19,9,1
29,0,10217372,23,0,3
30,0,10226013,18,1,1
31,0,10227401,18,6,1
32,3,9674903,15,12,2
34,0,10232754,14,1,4
35,2,8812423,6,5,0
36,0,1024615,1,0,0
37,0,1025283,1,0,1
38,1,15503005,12,9,0
39,0,1029569,1,0,2
40,0,10319852,5,0,2
41,0,10320415,16,10,6
42,0,10321595,30,8,4
43,0,10323316,18,11,1
44,0,10323739,25,5,1
45,0,10328134,2,0,1
46,0,10331745,12,2,1
47,0,10334471,17,6,3
48,0,10341340,21,4,1
49,0,10344735,14,2,0
50,0,10344759,21,2,1
51,0,10347554,11,8,2
52,0,10356659,34,6,2
53,0,10357778,24,2,2
54,0,10363981,23,7,0
55,0,10364509,1,0,1
56,0,10364661,4,3,1
57,0,10364685,6,0,0
58,0,10378396,19,13,3
59,0,10382972,12,0,0
60,0,10389589,28,12,1
61,2,8833159,4,3,1
62,0,10390262,46,11,5
63,0,10391221,23,8,2
64,0,10394930,7,3,1
65,0,10401787,22,6,1
66,0,10402938,15,4,2
67,0,10403071,9,2,5
68,0,10407857,14,5,3
69,0,10409675,4,2,1
70,0,10412366,5,0,1
71,0,10416429,27,12,3
72,0,10416987,29,10,4
73,0,10420196,33,14,1
74,0,10422597,4,0,0
75,0,10426149,11,3,2
76,0,10430665,18,0,0
77,0,10434299,29,11,0
78,0,10434306,30,6,0
79,0,10434678,3,0,2
80,0,10435210,38,19,5
81,0,10436415,14,12,2
82,0,10441667,21,0,0
83,0,10443670,16,9,4
84,0,10443839,30,4,2
85,0,10444591,15,0,0
86,3,9360520,7,5,1
87,3,9709714,11,10,2
88,0,10446964,16,15,1
89,0,10449649,11,8,1
90,0,10451709,18,7,3
91,0,10455421,26,13,2
92,1,15598648,11,7,4
93,0,10459348,32,7,0
94,0,10465117,23,11,10
95,0,10475385,14,6,1
96,2,9066888,9,5,1
97,0,10477176,5,0,1
98,0,10477429,15,5,2
99,0,10477432,15,6,1
100,0,10479724,31,14,2
101,1,15670720,15,13,2
102,0,10484490,41,0,0
103,0,10485139,16,2,2
104,0,10486172,5,3,1
105,0,10486219,9,4,2
106,0,10486460,25,8,2
107,0,10490770,31,9,4
108,0,10498690,18,0,0
109,3,9674906,26,17,4
110,0,10498910,17,6,2
111,0,10501972,21,0,0
112,0,10502316,47,9,5
113,0,10503922,9,2,2
114,0,10518495,16,1,1
115,0,10520451,10,0,1
116,0,10524236,25,0,1
117,0,10526170,16,0,0
118,0,1052762,4,0,0
119,0,10529091,43,2,2
120,0,10531300,13,2,1
121,0,10546097,7,0,2
122,0,10548506,9,1,1
123,0,10555148,14,3,2
124,0,10560487,16,6,8
125,0,10563486,2,0,1
126,0,10564714,14,4,0
127,0,10571034,7,0,0
128,2,9271438,10,6,13
129,1,15718915,15,14,1
130,0,10572108,33,5,0
131,0,10575031,12,5,1
132,0,10581351,9,1,1
133,0,10582710,2,0,0
134,0,10585777,35,8,2
135,0,10586260,16,4,2
136,0,10587579,18,2,4
137,0,1059061,2,1,1
138,2,9223307,7,6,0
139,0,10592751,13,3,1
140,0,10594233,15,0,1
141,1,15773757,4,4,1
142,0,10595246,18,11,5
143,0,10601244,33,2,2
144,2,8790412,2,1,1
145,0,10601645,14,0,0
146,0,10611348,10,5,3
147,3,9472666,8,2,2
148,0,10614055,16,0,0
149,0,10626800,27,8,2
150,0,10629558,22,2,5
151,0,10631132,13,1,2
152,0,10636795,2,0,1
153,0,10636877,10,0,1
154,0,1063733,4,0,0
155,0,10638991,11,5,3
156,0,10645809,4,0,2
157,0,10646887,16,10,4
158,0,10647314,5,1,2
159,0,10651848,24,8,2
160,0,10653325,17,5,4
161,2,8956035,3,2,2
162,2,8929413,3,0,0
163,3,9546397,4,3,0
164,0,10657401,2,0,1
165,0,10660625,30,1,0
166,0,10661763,32,6,1
167,0,10666222,13,0,1
168,0,10667595,31,8,2
169,0,10668499,3,0,1
170,2,8621452,5,5,3
171,0,10671296,31,0,0
172,0,10675033,14,1,1
173,0,10677904,3,1,3
174,0,10681280,24,2,2
176,0,10686547,6,1,3
177,0,10690392,20,5,3
178,3,9792409,8,8,0
179,0,10698503,28,6,5
180,0,10698523,24,5,2
181,0,10700864,19,1,1
182,0,1070872,1,0,1
183,0,10716450,6,0,1
184,0,10726756,13,0,2
185,0,10734141,16,1,0
186,0,10737795,30,23,1
187,0,10737995,19,10,0
188,0,10739235,7,4,1
189,0,10743054,15,3,1
190,0,10746566,27,9,1
191,0,10749147,22,2,0
192,0,10754205,22,6,3
193,0,10754334,18,9,6
194,3,9497246,12,9,3
195,0,10755399,18,7,1
196,2,8944024,1,1,0
197,0,10765513,7,1,2
198,0,10765940,14,7,1
199,0,10772636,25,0,0
200,0,10777668,13,2,1
201,0,10781820,15,3,0
202,0,10784452,5,2,1
203,0,10784639,25,21,1
204,0,10785486,15,9,1
205,2,8776595,4,4,0
206,0,10789928,15,7,5
207,0,10791880,13,5,0
208,0,10794361,4,0,0
209,0,10796875,15,7,2
210,0,10801416,33,4,2
211,1,15952986,13,8,0
212,0,10803459,12,3,1
213,0,10811638,18,0,1
214,0,10814720,24,8,1
215,0,10815696,22,8,1
216,1,16020776,2,2,6
217,0,10817502,18,4,2
218,0,10842288,28,12,2
219,0,10842292,11,2,4
220,1,16088907,7,3,1
221,0,1084239,16,9,1
222,0,10847649,7,3,1
223,0,10864611,4,1,1
224,0,10871843,33,3,4
225,0,10880549,2,1,0
226,0,10882857,21,17,3
227,0,10884071,17,3,1
228,0,10886151,9,3,5
229,0,10895316,22,3,1
230,1,16088929,8,8,0
231,0,10895341,8,4,1
232,0,10913522,1,0,1
233,0,10915764,9,3,1
234,0,10923205,6,0,0
235,0,10930317,12,3,2
236,0,10932272,18,10,3
237,3,9950360,20,19,1
238,0,10942114,14,3,2
239,0,10942420,28,4,2
240,1,16110024,20,14,1
241,0,10942809,13,4,1
242,1,16119988,4,4,1
243,1,16190961,10,10,0
244,0,10943739,14,2,2
245,0,10944223,25,4,6
246,0,10945226,7,0,0
247,0,10946017,15,0,0
248,0,10947115,24,7,1
249,0,10950923,13,4,1
250,0,10950924,20,3,1
251,0,10954598,3,0,1
252,0,10958759,19,4,1
253,2,8589723,11,10,1
254,0,10958790,25,0,0
255,2,8808606,7,7,0
256,0,10959075,9,3,0
257,0,10959836,23,1,0
258,0,10969848,26,7,1
259,0,10970088,14,11,3
260,0,10972851,14,3,3
261,0,10973981,58,0,0
262,0,10978352,21,8,2
263,0,10980031,1,0,1
264,3,9888390,7,5,5
265,0,10984668,14,2,5
266,2,8589722,2,2,0
267,0,10985135,12,9,0
268,0,10987649,16,5,1
269,0,10989647,20,8,1
270,3,9888388,10,6,2
271,1,16216473,11,10,0
272,1,16247740,8,4,7
273,0,10994500,17,8,4
274,0,10995566,13,5,0
275,0,11001935,35,7,2
276,0,11004681,26,7,2
277,0,11006214,7,2,4
278,0,11007541,17,2,1
279,0,1101154,6,0,0
280,0,11018760,40,6,0
281,0,11025670,21,0,2
282,0,11027676,9,2,2
283,0,11030410,33,10,4
284,0,11031105,45,4,2
285,0,11040101,37,1,3
286,0,11040449,30,5,0
287,2,8808605,5,4,1
288,0,11042036,4,1,0
289,0,11048797,27,14,3
290,1,16261400,9,8,1
291,2,9223312,5,2,2
292,0,11051201,8,5,0
293,0,11057135,2,0,2
294,0,11071107,18,9,0
295,0,11076054,40,8,2
296,0,11095597,20,1,1
297,0,11103252,19,9,3
298,3,9342365,3,3,1
299,0,11107992,10,6,1
300,0,11124863,13,0,0
301,2,8944023,3,3,0
302,0,11131350,16,4,4
303,0,11131417,14,5,3
304,0,11135437,22,0,7
305,0,11139249,16,2,2
306,0,11139599,17,0,0
307,0,11143968,9,2,11
308,1,16283319,13,12,0
309,0,11144966,24,6,2
310,0,11146471,21,10,7
311,1,16298363,6,1,7
312,0,11156239,22,6,3
313,0,11157798,13,0,5
314,0,11158219,13,0,5
315,0,11159764,12,3,2
316,0,11161796,19,2,1
317,0,11161813,13,6,3
318,0,11173535,17,4,0
319,0,11175332,37,4,1
320,0,11179351,16,4,2
321,0,11181571,23,7,0
322,0,11196174,35,4,2
323,1,16507906,10,7,5
324,0,11200774,33,12,3
325,0,11204305,3,0,0
326,1,16552475,6,5,0
327,2,9020847,4,4,1
328,0,11222545,14,2,1
329,0,11223542,20,6,1
330,3,9467011,28,21,6
332,0,11238503,17,2,4
333,0,11238634,22,0,0
334,0,11239886,18,9,3
335,0,11241838,27,7,3
336,0,11243142,8,1,0
337,0,11245986,17,2,0
338,0,11254448,30,13,1
339,0,11256582,21,3,0
340,1,16604056,7,2,4
341,0,11262648,23,15,2
342,0,11269048,2,0,2
343,0,11285250,6,0,0
344,0,11285251,13,1,1
345,0,11290415,17,3,1
346,0,11295125,2,1,0
347,0,11298372,14,4,1
348,0,11304778,30,10,1
349,0,11305750,11,6,1
350,3,9861003,15,12,2
351,0,11306804,13,2,1
352,0,11313241,21,4,0
353,0,11313310,24,0,5
354,0,11313961,29,6,0
355,2,8954016,25,18,3
356,0,11316159,14,4,1
357,0,11318598,15,1,5
358,0,11330937,23,6,2
359,0,11332639,17,5,0
360,0,11332976,21,6,4
362,0,11351645,3,0,2
363,0,11353404,19,4,1
364,0,11356879,13,0,1
365,0,11372757,38,16,5
366,3,9863607,15,13,0
367,0,11373410,21,2,2
368,0,11374681,46,24,3
369,0,11376697,16,0,0
370,0,11378827,6,3,2
371,0,1138706,12,3,2
372,0,11391709,22,4,3
373,0,11395408,38,7,1
374,1,16644517,10,7,2
375,0,11399817,10,2,0
376,0,11400788,11,7,1
377,0,11401446,24,0,0
378,0,11418116,15,4,3
379,0,11424842,12,8,2
380,0,11429421,57,24,6
381,0,11431184,33,7,5
382,0,11432803,20,4,2
383,0,11434725,30,8,1
384,0,11443539,10,9,1
385,0,11446399,19,6,4
386,0,11454771,4,0,0
387,2,9012409,3,0,4
388,0,11462234,18,2,1
389,0,11470505,25,0,0
390,0,11473464,17,2,7
391,0,11473573,36,4,3
392,0,11474183,18,1,0
393,1,16690734,23,17,3
394,0,11477659,18,10,1
395,0,11485629,15,8,2
396,0,11494042,21,2,1
397,0,11494141,40,8,0
398,0,11494584,16,5,3
399,0,11499669,9,3,1
400,0,11507245,25,4,0
401,1,16751255,4,3,1
402,0,11523564,26,7,5
403,0,11528510,11,4,1
404,0,11529561,19,1,0
405,0,11550412,22,11,1
406,0,11551108,14,3,1
407,0,11551113,6,0,0
408,0,11555630,27,6,2
409,0,11564889,25,3,1
410,0,11572889,13,10,3
411,0,11581009,12,0,0
412,0,11583318,35,1,2
413,0,11596983,1,0,1
414,0,11598917,26,2,1
415,0,11602194,1,0,0
416,0,1163503,15,8,2
417,0,11668173,12,0,1
418,0,11668633,24,4,1
419,0,1167063,6,4,1
420,0,1167871,8,0,0
421,0,11683782,17,11,1
422,0,11686315,16,2,1
423,0,11689458,24,2,2
424,0,11689482,16,2,3
425,0,11698279,28,3,2
426,0,1170375,1,0,1
427,1,16771861,8,5,4
428,0,11715207,5,2,1
429,0,11723137,14,1,1
430,0,11724822,31,2,2
431,0,117249,11,0,3
432,0,11730591,9,2,4
433,0,11733362,27,7,3
434,0,11734539,33,5,0
435,3,9988281,11,4,7
436,0,11745420,14,4,2
437,0,11746042,10,1,1
438,0,11746045,24,4,2
439,0,11746130,12,6,1
440,0,1174693,20,5,2
441,0,11749114,61,20,2
442,0,11760404,47,27,2
443,0,11764216,62,38,3
444,2,8938427,4,3,1
445,0,11778687,19,0,0
446,0,11779164,9,0,0
447,0,11781247,19,4,8
448,0,11781636,4,2,2
449,0,11781837,7,3,0
450,1,16787874,15,13,1
451,0,11802209,24,5,1
452,0,11818878,1,0,1
453,2,8755645,6,5,0
454,0,11821690,30,13,1
455,0,11826914,12,9,1
456,0,11830467,17,1,2
457,2,8789439,10,9,1
458,3,9288106,29,20,3
459,0,11835384,22,12,4
460,0,11843280,4,1,2
461,0,11844789,26,2,2
462,0,11854169,8,3,2
463,0,11859870,18,5,3
464,0,11864851,41,15,2
465,3,9385378,7,6,2
466,0,11875057,19,1,1
467,0,11903352,13,6,3
468,0,11914041,4,2,0
469,1,16801186,12,11,1
470,0,11919729,24,11,2
471,0,11921283,17,13,4
472,0,11941651,1,0,0
473,0,11943465,12,0,0
474,3,9831355,5,3,2
475,0,11967137,9,0,0
476,0,11996792,20,9,1
477,0,12013982,1,0,0
478,3,9771706,10,10,0
479,3,9358014,5,4,0
480,0,12016260,11,1,1
481,1,16803629,10,7,1
482,0,12019634,2,0,0
483,0,12021138,55,11,10
484,2,8758207,15,11,7
485,0,12030525,20,9,7
486,0,12036906,20,4,4
487,0,12038200,8,5,2
488,0,12040033,17,5,5
489,1,16844304,7,7,0
490,0,12045192,14,1,0
491,0,12083964,12,3,0
492,0,12101186,30,1,1
493,0,12107564,21,9,5
494,0,12112653,7,1,1
495,0,12116251,33,7,1
496,0,12119601,8,4,3
497,2,8828602,9,6,2
498,0,1211970,1,0,1
499,0,12124997,11,7,2
500,2,8843194,12,7,3
501,0,12130543,15,2,1
502,0,12130698,18,0,1
503,2,9012404,11,9,2
504,0,12137952,33,2,5
505,0,12149199,31,9,2
506,0,12150218,28,15,3
507,0,12161364,12,6,4
508,0,12165509,15,0,0
509,2,8605116,2,2,0
510,0,12166344,23,0,3
511,0,12169691,29,14,2
512,0,12170781,19,4,4
513,0,12181184,43,5,0
514,0,1218989,2,0,1
515,0,12192455,16,15,2
516,3,9590178,4,3,1
517,0,12194387,20,8,3
518,2,8843193,5,4,2
519,0,12194911,19,0,0
520,0,12196719,41,13,1
521,0,12205105,15,8,1
522,0,12218097,16,0,0
523,1,16941496,24,19,8
524,0,12219090,25,10,5
525,2,9182899,5,3,1
526,0,12220575,29,1,1
527,2,9144525,6,6,0
528,0,12226744,29,4,2
529,0,12231490,17,1,2
530,0,12242561,3,0,1
531,0,12359138,22,4,2
532,0,12368262,7,0,0
533,3,993342,10,9,2
534,0,12373604,20,7,6
535,0,12376097,10,1,0
536,0,12376469,17,8,2
537,0,12376938,22,9,6
538,0,12403251,37,11,10
539,0,12403825,22,6,4
540,0,12404104,24,8,1
541,0,12405390,21,15,4
542,0,12409276,16,6,2
543,0,12419479,35,9,8
544,0,12424408,1,0,1
545,0,12424770,1,0,1
546,0,12431199,13,3,4
547,0,12439748,39,15,7
548,0,12442547,24,9,1
549,0,124459,2,0,1
550,0,12457280,8,0,0
551,0,12464649,31,11,1
552,0,12471221,3,0,3
553,0,1247492,18,3,1
554,0,12480979,20,5,1
555,0,12482565,28,7,1
556,0,12483513,11,1,3
557,0,12508781,29,13,3
558,0,12509276,21,3,0
559,0,12510981,12,5,1
560,1,16959627,7,6,1
561,2,8755918,8,8,0
562,0,12514358,13,6,3
563,0,12516999,14,4,3
564,0,125222,4,0,0
565,0,12547229,59,3,0
566,0,12561436,38,0,15
567,0,12566727,14,3,0
568,2,9241281,8,4,2
569,0,12569554,32,14,5
570,0,12571244,23,1,0
571,0,12579293,32,8,1
572,0,12584791,18,5,2
573,0,12589493,6,4,4
574,1,16966551,15,12,2
575,0,12592385,19,1,1
576,0,12592634,43,13,8
577,0,12604421,1,0,1
578,0,12605436,24,10,0
579,0,12612014,23,6,2
580,1,16996397,7,7,0
581,0,12612342,15,1,0
582,0,12618364,11,0,0
583,0,12621555,23,0,0
584,2,8733131,20,17,2
585,0,12637545,19,3,1
586,0,12638939,26,5,1
587,0,12639976,21,2,1
588,3,9733027,4,4,0
589,0,12651261,10,3,0
590,1,17013557,11,7,3
591,1,17026565,28,23,4
592,0,12655413,8,4,2
593,0,12655546,9,2,1
594,0,12661001,32,6,5
595,0,12663600,28,0,1
596,0,12673789,19,10,2
597,0,12684687,33,5,0
598,0,12687538,33,18,3
599,0,12700603,20,3,1
600,2,9241282,9,8,1
601,0,12719539,16,7,3
602,0,1273068,1,0,1
603,0,12734938,30,1,1
604,0,12736344,16,0,3
605,0,12752571,5,4,1
606,0,1275370,2,0,2
607,0,1276474,15,7,1
608,0,12768444,19,2,1
609,0,12776272,35,18,6
610,0,12792358,43,4,0
611,0,12799351,2,0,2
612,0,12799635,20,8,2
613,0,12810491,40,14,2
614,0,12829005,38,6,2
615,0,12845644,22,9,3
616,0,1284628,2,0,0
617,0,12853138,16,0,2
618,0,12857747,42,3,0
619,0,12874420,3,0,1
620,0,12874957,9,3,2
621,2,8786135,4,3,0
622,0,12875462,11,3,6
623,0,12887446,14,1,4
624,0,12887666,17,7,2
625,1,17031678,14,12,1
626,0,12890863,19,9,1
627,0,12909643,7,0,2
628,0,12923074,13,6,0
629,0,12925772,14,2,4
630,2,9122265,3,1,2
631,3,9439660,13,12,0
632,0,12942707,25,5,0
633,0,12950028,43,12,5
634,0,12950066,21,1,0
635,1,17122170,6,6,0
636,0,12955088,28,3,1
637,0,12955714,23,11,5
638,0,12966349,47,23,6
639,1,17143297,14,12,1
640,0,12969134,42,18,8
641,0,12973678,17,0,1
642,0,12975303,20,6,3
643,0,1301931,20,3,1
644,0,1302018,1,0,0
645,0,1303186,1,0,0
646,2,9090524,12,8,2
647,0,1314630,26,9,3
648,1,17145685,12,3,1
649,2,9195227,9,8,1
650,0,1315993,9,2,0
