id,subset_id,abstract_id,annotations,tp_1,fp_1,tp_2,fp_2,tp_3,fp_3
0,0,10021355,5,2,3,2,3,2,3
1,0,10024132,16,2,3,1,5,2,3
2,0,10026901,3,0,2,0,2,0,2
3,0,10026998,15,9,6,9,6,9,6
4,0,10051404,29,0,1,0,1,0,1
5,0,1006495,1,0,3,0,3,0,3
6,0,10066116,7,6,2,6,2,6,2
7,0,10073175,1,0,1,0,1,0,1
8,0,10079216,2,0,0,0,0,0,0
9,0,10079377,33,5,5,8,3,5,5
10,0,10087311,16,3,1,3,1,3,1
11,0,10088036,15,1,6,1,6,1,6
12,0,10090912,4,0,2,0,2,0,2
13,0,10094187,31,8,3,8,3,8,3
14,0,10096267,2,0,1,0,1,0,1
15,0,10096572,45,5,8,4,7,5,8
16,0,10163945,2,0,0,0,0,0,0
17,0,1018862,2,0,2,0,2,0,2
18,0,10192392,39,12,5,13,5,12,5
19,0,10192449,18,4,2,4,3,4,2
20,0,10198162,36,1,0,0,0,1,0
21,0,10201372,33,8,7,8,5,8,7
22,2,8622978,5,4,3,4,3,4,3
23,0,10201489,19,14,2,15,2,14,2
24,0,10205276,13,0,1,0,1,0,1
25,0,10205292,27,13,5,13,7,13,5
26,0,10208494,19,1,1,2,2,1,1
27,0,10213052,2,0,2,0,2,0,2
28,0,10216143,19,7,4,7,4,7,4
29,0,10217372,23,0,3,0,8,0,3
30,0,10226013,18,1,2,1,4,1,2
31,0,10227401,18,6,1,6,2,6,1
32,3,9674903,15,12,6,12,4,12,6
34,0,10232754,14,2,1,0,4,2,1
35,2,8812423,6,5,2,4,3,5,2
36,0,1024615,1,0,0,0,0,0,0
37,0,1025283,1,0,1,0,1,0,1
38,1,15503005,12,9,2,8,1,9,2
39,0,1029569,1,0,2,0,2,0,2
40,0,10319852,5,0,2,0,2,0,2
41,0,10320415,16,8,9,8,9,8,9
42,0,10321595,30,9,5,8,8,9,5
43,0,10323316,18,7,5,7,5,7,5
44,0,10323739,25,2,5,4,6,2,5
45,0,10328134,2,0,1,0,1,0,1
46,0,10331745,12,1,4,2,4,1,4
47,0,10334471,17,5,4,5,4,5,4
48,0,10341340,21,3,4,3,4,3,4
49,0,10344735,14,2,1,2,1,2,1
50,0,10344759,21,2,2,2,2,2,2
51,0,10347554,11,8,2,8,2,8,2
52,0,10356659,34,7,1,7,1,7,1
53,0,10357778,24,1,3,1,6,1,3
54,0,10363981,23,8,2,8,2,8,2
55,0,10364509,1,0,1,0,1,0,1
56,0,10364661,4,2,1,2,1,2,1
57,0,10364685,6,0,0,0,0,0,0
58,0,10378396,19,12,7,11,8,12,7
59,0,10382972,12,0,0,0,0,0,0
60,0,10389589,28,10,3,10,3,10,3
61,2,8833159,4,3,1,2,2,3,1
62,0,10390262,46,11,4,11,3,11,4
63,0,10391221,23,9,2,9,2,9,2
64,0,10394930,7,3,2,3,2,3,2
65,0,10401787,22,6,1,6,1,6,1
66,0,10402938,15,4,2,4,2,4,2
67,0,10403071,9,1,5,3,5,1,5
68,0,10407857,14,5,3,5,4,5,3
69,0,10409675,4,2,3,2,4,2,3
70,0,10412366,5,0,2,0,2,0,2
71,0,10416429,27,11,4,12,2,11,4
72,0,10416987,29,8,6,8,6,8,6
73,0,10420196,33,12,1,14,2,12,1
74,0,10422597,4,0,0,0,0,0,0
75,0,10426149,11,4,1,3,1,4,1
76,0,10430665,18,0,1,0,1,0,1
77,0,10434299,29,9,2,11,0,9,2
78,0,10434306,30,6,0,6,0,6,0
79,0,10434678,3,0,2,0,1,0,2
80,0,10435210,38,19,9,18,9,19,9
81,0,10436415,14,11,3,11,3,11,3
82,0,10441667,21,0,1,0,1,0,1
83,0,10443670,16,8,7,7,8,8,7
84,0,10443839,30,4,3,4,2,4,3
85,0,10444591,15,0,0,0,0,0,0
86,3,9360520,7,6,1,7,3,6,1
87,3,9709714,11,10,3,10,3,10,3
88,0,10446964,16,15,1,12,3,15,1
89,0,10449649,11,8,3,6,4,8,3
90,0,10451709,18,5,7,5,9,5,7
91,0,10455421,26,13,3,13,4,13,3
92,1,15598648,11,8,2,8,3,8,2
93,0,10459348,32,6,0,7,0,6,0
94,0,10465117,23,8,7,9,9,8,7
95,0,10475385,14,6,1,6,1,6,1
96,2,9066888,9,6,1,5,2,6,1
97,0,10477176,5,0,1,0,2,0,1
98,0,10477429,15,3,3,4,2,3,3
99,0,10477432,15,6,3,6,3,6,3
100,0,10479724,31,12,5,12,8,12,5
101,1,15670720,15,8,8,7,11,8,8
102,0,10484490,41,0,0,0,0,0,0
103,0,10485139,16,0,6,1,7,0,6
104,0,10486172,5,1,2,0,3,1,2
105,0,10486219,9,3,1,3,2,3,1
106,0,10486460,25,9,7,7,8,9,7
107,0,10490770,31,9,2,11,5,9,2
108,0,10498690,18,0,2,0,3,0,2
109,3,9674906,26,18,4,15,6,18,4
110,0,10498910,17,6,2,6,3,6,2
111,0,10501972,21,0,0,0,0,0,0
112,0,10502316,47,6,4,6,4,6,4
113,0,10503922,9,1,5,1,4,1,5
114,0,10518495,16,1,3,1,4,1,3
115,0,10520451,10,0,0,0,1,0,0
116,0,10524236,25,1,0,0,1,1,0
117,0,10526170,16,1,0,2,0,1,0
118,0,1052762,4,0,0,0,1,0,0
119,0,10529091,43,1,6,1,5,1,6
120,0,10531300,13,2,2,2,2,2,2
121,0,10546097,7,0,5,0,4,0,5
122,0,10548506,9,2,0,2,0,2,0
123,0,10555148,14,2,3,1,4,2,3
124,0,10560487,16,2,12,3,13,2,12
125,0,10563486,2,0,1,0,1,0,1
126,0,10564714,14,4,1,4,3,4,1
127,0,10571034,7,0,1,0,0,0,1
128,2,9271438,10,8,12,8,13,8,12
129,1,15718915,15,11,4,12,3,11,4
130,0,10572108,33,5,2,6,2,5,2
131,0,10575031,12,5,3,5,4,5,3
132,0,10581351,9,1,2,1,2,1,2
133,0,10582710,2,0,1,0,1,0,1
134,0,10585777,35,8,3,9,2,8,3
135,0,10586260,16,3,3,3,3,3,3
136,0,10587579,18,2,4,2,4,2,4
137,0,1059061,2,1,3,1,3,1,3
138,2,9223307,7,7,2,7,2,7,2
139,0,10592751,13,3,0,3,1,3,0
140,0,10594233,15,0,3,0,3,0,3
141,1,15773757,4,4,2,4,3,4,2
142,0,10595246,18,8,6,6,8,8,6
143,0,10601244,33,1,6,0,10,1,6
144,2,8790412,2,2,0,2,0,2,0
145,0,10601645,14,0,0,0,1,0,0
146,0,10611348,10,5,2,6,3,5,2
147,3,9472666,8,4,3,4,2,4,3
148,0,10614055,16,0,0,0,0,0,0
149,0,10626800,27,7,2,5,4,7,2
150,0,10629558,22,4,3,3,4,4,3
151,0,10631132,13,1,4,2,4,1,4
152,0,10636795,2,0,1,0,1,0,1
153,0,10636877,10,1,1,0,3,1,1
154,0,1063733,4,0,0,0,0,0,0
155,0,10638991,11,5,4,5,5,5,4
156,0,10645809,4,0,2,0,2,0,2
157,0,10646887,16,11,5,11,8,11,5
158,0,10647314,5,2,2,1,3,2,2
159,0,10651848,24,8,2,7,4,8,2
160,0,10653325,17,5,4,4,5,5,4
161,2,8956035,3,2,5,2,6,2,5
162,2,8929413,3,0,0,0,1,0,0
163,3,9546397,4,3,0,4,0,3,0
164,0,10657401,2,1,1,1,1,1,1
165,0,10660625,30,0,1,0,1,0,1
166,0,10661763,32,4,2,4,4,4,2
167,0,10666222,13,0,0,0,0,0,0
168,0,10667595,31,8,3,7,4,8,3
169,0,10668499,3,0,1,0,1,0,1
170,2,8621452,5,5,2,5,3,5,2
171,0,10671296,31,0,1,0,0,0,1
172,0,10675033,14,1,1,1,1,1,1
173,0,10677904,3,1,2,1,3,1,2
174,0,10681280,24,3,2,3,1,3,2
176,0,10686547,6,4,7,4,8,4,7
177,0,10690392,20,5,3,5,4,5,3
178,3,9792409,8,6,1,6,2,6,1
179,0,10698503,28,5,6,3,8,5,6
180,0,10698523,24,4,2,3,2,4,2
181,0,10700864,19,1,1,1,1,1,1
182,0,1070872,1,0,1,0,1,0,1
183,0,10716450,6,0,2,0,1,0,2
184,0,10726756,13,1,1,1,1,1,1
185,0,10734141,16,1,0,1,0,1,0
186,0,10737795,30,18,6,20,5,18,6
187,0,10737995,19,11,0,10,1,11,0
188,0,10739235,7,4,2,4,1,4,2
189,0,10743054,15,1,2,1,2,1,2
190,0,10746566,27,9,1,8,3,9,1
191,0,10749147,22,3,2,3,2,3,2
192,0,10754205,22,4,5,4,5,4,5
193,0,10754334,18,9,6,10,5,9,6
194,3,9497246,12,10,2,10,2,10,2
195,0,10755399,18,6,3,6,3,6,3
196,2,8944024,1,1,1,1,1,1,1
197,0,10765513,7,1,2,1,2,1,2
198,0,10765940,14,6,5,4,4,6,5
199,0,10772636,25,0,0,0,0,0,0
200,0,10777668,13,2,1,2,1,2,1
201,0,10781820,15,3,0,3,2,3,0
202,0,10784452,5,4,1,4,1,4,1
203,0,10784639,25,20,3,19,4,20,3
204,0,10785486,15,8,2,7,3,8,2
205,2,8776595,4,4,1,4,1,4,1
206,0,10789928,15,5,9,5,10,5,9
207,0,10791880,13,2,5,2,5,2,5
208,0,10794361,4,0,0,0,0,0,0
209,0,10796875,15,6,3,6,3,6,3
210,0,10801416,33,3,3,3,3,3,3
211,1,15952986,13,8,1,7,2,8,1
212,0,10803459,12,4,1,4,1,4,1
213,0,10811638,18,0,2,0,2,0,2
214,0,10814720,24,6,2,7,2,6,2
215,0,10815696,22,8,1,8,2,8,1
216,1,16020776,2,2,2,2,3,2,2
217,0,10817502,18,5,1,5,1,5,1
218,0,10842288,28,14,3,15,3,14,3
219,0,10842292,11,1,2,1,2,1,2
220,1,16088907,7,4,2,5,1,4,2
221,0,1084239,16,7,6,6,7,7,6
222,0,10847649,7,3,0,3,1,3,0
223,0,10864611,4,1,3,0,3,1,3
224,0,10871843,33,3,5,3,5,3,5
225,0,10880549,2,1,0,1,0,1,0
226,0,10882857,21,16,4,15,5,16,4
227,0,10884071,17,4,3,4,2,4,3
228,0,10886151,9,3,5,2,6,3,5
229,0,10895316,22,2,7,2,9,2,7
230,1,16088929,8,7,1,6,2,7,1
231,0,10895341,8,4,2,4,2,4,2
232,0,10913522,1,0,1,0,1,0,1
233,0,10915764,9,2,1,2,1,2,1
234,0,10923205,6,0,1,0,1,0,1
235,0,10930317,12,3,1,3,1,3,1
236,0,10932272,18,11,4,11,5,11,4
237,3,9950360,20,18,3,18,3,18,3
238,0,10942114,14,2,7,2,5,2,7
239,0,10942420,28,3,1,2,1,3,1
240,1,16110024,20,16,2,13,2,16,2
241,0,10942809,13,3,2,3,2,3,2
242,1,16119988,4,3,5,3,3,3,5
243,1,16190961,10,10,0,10,0,10,0
244,0,10943739,14,4,2,4,2,4,2
245,0,10944223,25,4,7,4,5,4,7
246,0,10945226,7,0,0,0,2,0,0
247,0,10946017,15,0,5,0,5,0,5
248,0,10947115,24,6,2,5,4,6,2
249,0,10950923,13,5,1,4,1,5,1
250,0,10950924,20,2,2,2,2,2,2
251,0,10954598,3,0,0,0,0,0,0
252,0,10958759,19,3,3,3,4,3,3
253,2,8589723,11,9,3,10,4,9,3
254,0,10958790,25,0,0,0,0,0,0
255,2,8808606,7,7,2,7,2,7,2
256,0,10959075,9,4,1,3,2,4,1
257,0,10959836,23,1,2,1,1,1,2
258,0,10969848,26,5,1,5,1,5,1
259,0,10970088,14,9,3,9,5,9,3
260,0,10972851,14,3,8,2,8,3,8
261,0,10973981,58,0,0,0,0,0,0
262,0,10978352,21,8,5,9,5,8,5
263,0,10980031,1,0,8,0,9,0,8
264,3,9888390,7,5,5,5,7,5,5
265,0,10984668,14,2,6,2,6,2,6
266,2,8589722,2,2,0,2,0,2,0
267,0,10985135,12,9,2,9,1,9,2
268,0,10987649,16,5,1,5,5,5,1
269,0,10989647,20,7,2,7,3,7,2
270,3,9888388,10,6,6,7,5,6,6
271,1,16216473,11,9,1,9,2,9,1
272,1,16247740,8,6,7,5,6,6,7
273,0,10994500,17,8,3,8,3,8,3
274,0,10995566,13,4,3,4,3,4,3
275,0,11001935,35,5,6,4,6,5,6
276,0,11004681,26,6,3,6,3,6,3
277,0,11006214,7,1,7,1,7,1,7
278,0,11007541,17,2,1,2,1,2,1
279,0,1101154,6,0,0,0,0,0,0
280,0,11018760,40,6,0,7,0,6,0
281,0,11025670,21,0,3,0,3,0,3
282,0,11027676,9,2,2,2,2,2,2
283,0,11030410,33,10,6,10,4,10,6
284,0,11031105,45,0,2,0,2,0,2
285,0,11040101,37,1,0,1,0,1,0
286,0,11040449,30,4,1,5,1,4,1
287,2,8808605,5,4,2,4,2,4,2
288,0,11042036,4,1,2,1,2,1,2
289,0,11048797,27,14,4,13,5,14,4
290,1,16261400,9,8,2,8,2,8,2
291,2,9223312,5,3,2,3,2,3,2
292,0,11051201,8,4,0,4,0,4,0
293,0,11057135,2,0,2,0,2,0,2
294,0,11071107,18,8,0,9,1,8,0
295,0,11076054,40,9,5,6,6,9,5
296,0,11095597,20,1,1,1,1,1,1
297,0,11103252,19,9,3,8,4,9,3
298,3,9342365,3,3,1,3,1,3,1
299,0,11107992,10,6,1,6,1,6,1
300,0,11124863,13,0,0,0,0,0,0
301,2,8944023,3,2,1,2,1,2,1
302,0,11131350,16,4,4,4,4,4,4
303,0,11131417,14,5,5,5,5,5,5
304,0,11135437,22,0,7,0,7,0,7
305,0,11139249,16,2,2,2,2,2,2
306,0,11139599,17,0,0,2,0,0,0
307,0,11143968,9,2,10,2,10,2,10
308,1,16283319,13,11,4,11,4,11,4
309,0,11144966,24,6,4,5,3,6,4
310,0,11146471,21,11,8,12,9,11,8
311,1,16298363,6,3,7,3,7,3,7
312,0,11156239,22,6,4,7,5,6,4
313,0,11157798,13,0,6,0,5,0,6
314,0,11158219,13,0,5,0,6,0,5
315,0,11159764,12,2,5,3,5,2,5
316,0,11161796,19,1,2,2,4,1,2
317,0,11161813,13,4,4,4,4,4,4
318,0,11173535,17,4,0,3,1,4,0
319,0,11175332,37,2,3,2,3,2,3
320,0,11179351,16,5,6,6,6,5,6
321,0,11181571,23,5,3,2,5,5,3
322,0,11196174,35,5,4,5,5,5,4
323,1,16507906,10,4,9,4,8,4,9
324,0,11200774,33,11,4,10,4,11,4
325,0,11204305,3,0,2,0,1,0,2
326,1,16552475,6,6,0,5,1,6,0
327,2,9020847,4,4,1,4,0,4,1
328,0,11222545,14,2,3,2,4,2,3
329,0,11223542,20,3,5,3,6,3,5
330,3,9467011,28,21,8,21,10,21,8
332,0,11238503,17,3,5,4,5,3,5
333,0,11238634,22,0,1,0,2,0,1
334,0,11239886,18,8,4,8,4,8,4
335,0,11241838,27,7,7,7,9,7,7
336,0,11243142,8,1,0,1,0,1,0
337,0,11245986,17,2,0,4,1,2,0
338,0,11254448,30,11,3,10,4,11,3
339,0,11256582,21,2,3,2,3,2,3
340,1,16604056,7,5,3,5,4,5,3
341,0,11262648,23,10,9,9,10,10,9
342,0,11269048,2,0,2,0,2,0,2
343,0,11285250,6,0,0,0,1,0,0
344,0,11285251,13,1,3,1,3,1,3
345,0,11290415,17,2,5,3,2,2,5
346,0,11295125,2,1,2,1,2,1,2
347,0,11298372,14,4,2,4,1,4,2
348,0,11304778,30,8,4,8,4,8,4
349,0,11305750,11,5,3,5,3,5,3
350,3,9861003,15,12,3,13,3,12,3
351,0,11306804,13,2,1,2,1,2,1
352,0,11313241,21,4,1,3,2,4,1
353,0,11313310,24,0,6,0,9,0,6
354,0,11313961,29,3,3,4,3,3,3
355,2,8954016,25,17,8,19,6,17,8
356,0,11316159,14,4,0,4,0,4,0
357,0,11318598,15,1,6,1,6,1,6
358,0,11330937,23,8,2,8,2,8,2
359,0,11332639,17,7,2,7,2,7,2
360,0,11332976,21,5,10,5,9,5,10
362,0,11351645,3,0,2,0,2,0,2
363,0,11353404,19,4,2,4,2,4,2
364,0,11356879,13,0,1,0,2,0,1
365,0,11372757,38,12,9,12,7,12,9
366,3,9863607,15,15,1,15,1,15,1
367,0,11373410,21,5,1,3,3,5,1
368,0,11374681,46,23,6,22,7,23,6
369,0,11376697,16,0,1,0,1,0,1
370,0,11378827,6,2,2,3,1,2,2
371,0,1138706,12,3,3,3,4,3,3
372,0,11391709,22,5,4,5,5,5,4
373,0,11395408,38,7,1,7,1,7,1
374,1,16644517,10,7,3,6,3,7,3
375,0,11399817,10,1,3,1,3,1,3
376,0,11400788,11,7,1,7,1,7,1
377,0,11401446,24,0,0,0,1,0,0
378,0,11418116,15,4,4,4,4,4,4
379,0,11424842,12,9,2,6,6,9,2
380,0,11429421,57,25,9,26,10,25,9
381,0,11431184,33,7,6,8,6,7,6
382,0,11432803,20,2,5,1,4,2,5
383,0,11434725,30,7,2,7,3,7,2
384,0,11443539,10,7,4,7,4,7,4
385,0,11446399,19,6,4,7,3,6,4
386,0,11454771,4,0,1,0,2,0,1
387,2,9012409,3,0,4,0,2,0,4
388,0,11462234,18,2,1,2,2,2,1
389,0,11470505,25,0,0,0,0,0,0
390,0,11473464,17,1,8,1,9,1,8
391,0,11473573,36,3,3,3,4,3,3
392,0,11474183,18,0,0,1,0,0,0
393,1,16690734,23,15,5,16,4,15,5
394,0,11477659,18,9,3,7,3,9,3
395,0,11485629,15,8,4,8,7,8,4
396,0,11494042,21,2,1,2,1,2,1
397,0,11494141,40,8,0,7,0,8,0
398,0,11494584,16,4,5,4,7,4,5
399,0,11499669,9,2,3,1,4,2,3
400,0,11507245,25,2,2,2,2,2,2
401,1,16751255,4,2,3,2,4,2,3
402,0,11523564,26,3,10,4,10,3,10
403,0,11528510,11,5,1,4,1,5,1
404,0,11529561,19,2,0,0,2,2,0
405,0,11550412,22,10,1,11,2,10,1
406,0,11551108,14,1,1,1,1,1,1
407,0,11551113,6,1,2,0,1,1,2
408,0,11555630,27,6,6,6,6,6,6
409,0,11564889,25,4,0,4,0,4,0
410,0,11572889,13,10,6,9,7,10,6
411,0,11581009,12,0,0,0,0,0,0
412,0,11583318,35,1,4,2,4,1,4
413,0,11596983,1,0,1,0,1,0,1
414,0,11598917,26,1,4,2,4,1,4
415,0,11602194,1,0,2,0,0,0,2
416,0,1163503,15,8,1,7,4,8,1
417,0,11668173,12,0,1,0,1,0,1
418,0,11668633,24,5,2,5,2,5,2
419,0,1167063,6,2,3,2,3,2,3
420,0,1167871,8,0,0,0,0,0,0
421,0,11683782,17,11,3,10,4,11,3
422,0,11686315,16,2,2,2,2,2,2
423,0,11689458,24,1,5,1,5,1,5
424,0,11689482,16,1,6,1,5,1,6
425,0,11698279,28,4,3,2,5,4,3
426,0,1170375,1,0,1,0,1,0,1
427,1,16771861,8,5,4,5,4,5,4
428,0,11715207,5,2,2,2,2,2,2
429,0,11723137,14,1,3,1,5,1,3
430,0,11724822,31,2,2,2,4,2,2
431,0,117249,11,0,4,0,4,0,4
432,0,11730591,9,1,4,1,4,1,4
433,0,11733362,27,7,4,7,4,7,4
434,0,11734539,33,3,3,4,3,3,3
435,3,9988281,11,8,3,6,5,8,3
