id,subset_id,abstract_id,annotations,tp_1,fp_1,tp_2,fp_2,tp_3,fp_3
436,0,11745420,14,4,3,4,4,4,3
437,0,11746042,10,1,1,1,1,1,1
438,0,11746045,24,3,2,4,2,3,2
439,0,11746130,12,5,1,6,2,5,1
440,0,1174693,20,7,3,7,3,7,3
441,0,11749114,61,21,8,22,9,21,8
442,0,11760404,47,19,5,21,4,19,5
443,0,11764216,62,34,14,34,14,34,14
444,2,8938427,4,3,4,3,3,3,4
445,0,11778687,19,0,0,0,0,0,0
446,0,11779164,9,0,1,0,0,0,1
447,0,11781247,19,2,10,2,10,2,10
448,0,11781636,4,2,2,2,3,2,2
449,0,11781837,7,3,0,3,2,3,0
450,1,16787874,15,11,3,11,3,11,3
451,0,11802209,24,5,2,5,3,5,2
452,0,11818878,1,0,1,0,1,0,1
453,2,8755645,6,4,1,4,1,4,1
454,0,11821690,30,13,1,13,1,13,1
455,0,11826914,12,7,2,7,2,7,2
456,0,11830467,17,1,2,1,3,1,2
457,2,8789439,10,10,2,10,3,10,2
458,3,9288106,29,24,3,24,3,24,3
459,0,11835384,22,9,5,10,6,9,5
460,0,11843280,4,1,4,1,5,1,4
461,0,11844789,26,4,4,3,3,4,4
462,0,11854169,8,3,2,3,2,3,2
463,0,11859870,18,4,3,5,4,4,3
464,0,11864851,41,16,5,14,6,16,5
465,3,9385378,7,6,1,5,2,6,1
466,0,11875057,19,2,0,2,0,2,0
467,0,11903352,13,5,6,5,6,5,6
468,0,11914041,4,2,0,2,1,2,0
469,1,16801186,12,10,1,9,3,10,1
470,0,11919729,24,11,5,11,5,11,5
471,0,11921283,17,12,13,12,11,12,13
472,0,11941651,1,0,0,0,0,0,0
473,0,11943465,12,0,0,0,0,0,0
474,3,9831355,5,3,2,3,2,3,2
475,0,11967137,9,0,0,0,0,0,0
476,0,11996792,20,9,1,9,2,9,1
477,0,12013982,1,0,0,0,0,0,0
478,3,9771706,10,8,4,8,4,8,4
479,3,9358014,5,5,0,5,0,5,0
480,0,12016260,11,1,2,2,2,1,2
481,1,16803629,10,8,2,7,2,8,2
482,0,12019634,2,0,0,0,0,0,0
483,0,12021138,55,9,11,7,14,9,11
484,2,8758207,15,11,7,11,8,11,7
485,0,12030525,20,7,6,5,8,7,6
486,0,12036906,20,3,5,4,5,3,5
487,0,12038200,8,6,1,5,2,6,1
488,0,12040033,17,3,8,3,8,3,8
489,1,16844304,7,7,0,7,0,7,0
490,0,12045192,14,1,0,1,0,1,0
491,0,12083964,12,3,3,2,3,3,3
492,0,12101186,30,3,3,3,5,3,3
493,0,12107564,21,7,7,7,7,7,7
494,0,12112653,7,1,1,1,1,1,1
495,0,12116251,33,7,1,7,1,7,1
496,0,12119601,8,4,3,4,4,4,3
497,2,8828602,9,6,3,6,4,6,3
498,0,1211970,1,0,1,0,1,0,1
499,0,12124997,11,6,2,4,2,6,2
500,2,8843194,12,6,5,8,5,6,5
501,0,12130543,15,2,2,2,1,2,2
502,0,12130698,18,0,2,0,2,0,2
503,2,9012404,11,9,2,9,2,9,2
504,0,12137952,33,2,3,2,4,2,3
505,0,12149199,31,8,9,8,9,8,9
506,0,12150218,28,16,3,16,3,16,3
507,0,12161364,12,3,6,2,8,3,6
508,0,12165509,15,0,2,1,2,0,2
509,2,8605116,2,2,0,2,0,2,0
510,0,12166344,23,0,4,0,3,0,4
511,0,12169691,29,15,4,15,4,15,4
512,0,12170781,19,5,5,6,4,5,5
513,0,12181184,43,4,1,4,1,4,1
514,0,1218989,2,0,1,0,2,0,1
515,0,12192455,16,11,5,12,5,11,5
516,3,9590178,4,1,4,3,2,1,4
517,0,12194387,20,5,8,8,7,5,8
518,2,8843193,5,4,6,4,6,4,6
519,0,12194911,19,0,0,0,0,0,0
520,0,12196719,41,9,5,9,5,9,5
521,0,12205105,15,5,4,4,4,5,4
522,0,12218097,16,0,3,0,3,0,3
523,1,16941496,24,17,7,16,7,17,7
524,0,12219090,25,8,8,8,8,8,8
525,2,9182899,5,4,0,4,0,4,0
526,0,12220575,29,1,0,1,0,1,0
527,2,9144525,6,3,4,3,4,3,4
528,0,12226744,29,3,2,3,2,3,2
529,0,12231490,17,0,4,0,6,0,4
530,0,12242561,3,0,1,0,1,0,1
531,0,12359138,22,5,4,6,4,5,4
532,0,12368262,7,0,0,0,0,0,0
533,3,993342,10,7,3,7,3,7,3
534,0,12373604,20,9,6,8,8,9,6
535,0,12376097,10,1,0,1,0,1,0
536,0,12376469,17,9,2,9,4,9,2
537,0,12376938,22,8,8,7,8,8,8
538,0,12403251,37,9,10,10,14,9,10
539,0,12403825,22,6,2,3,6,6,2
540,0,12404104,24,7,1,7,2,7,1
541,0,12405390,21,11,15,11,15,11,15
542,0,12409276,16,5,3,5,3,5,3
543,0,12419479,35,9,11,9,10,9,11
544,0,12424408,1,0,1,0,1,0,1
545,0,12424770,1,0,1,0,1,0,1
546,0,12431199,13,4,10,3,12,4,10
547,0,12439748,39,13,6,11,6,13,6
548,0,12442547,24,8,3,8,2,8,3
549,0,124459,2,0,1,0,1,0,1
550,0,12457280,8,0,0,0,0,0,0
551,0,12464649,31,10,2,10,2,10,2
552,0,12471221,3,0,3,0,3,0,3
553,0,1247492,18,2,2,2,2,2,2
554,0,12480979,20,4,4,6,5,4,4
555,0,12482565,28,6,1,10,3,6,1
556,0,12483513,11,1,4,1,4,1,4
557,0,12508781,29,13,4,12,5,13,4
558,0,12509276,21,2,0,1,1,2,0
559,0,12510981,12,5,2,5,2,5,2
560,1,16959627,7,4,4,4,4,4,4
561,2,8755918,8,8,0,7,0,8,0
562,0,12514358,13,2,6,4,5,2,6
563,0,12516999,14,4,4,4,5,4,4
564,0,125222,4,0,1,0,1,0,1
565,0,12547229,59,3,3,1,5,3,3
566,0,12561436,38,3,16,3,16,3,16
567,0,12566727,14,2,1,2,2,2,1
568,2,9241281,8,5,5,4,5,5,5
569,0,12569554,32,12,7,12,7,12,7
570,0,12571244,23,0,0,1,0,0,0
571,0,12579293,32,7,3,7,3,7,3
572,0,12584791,18,5,5,5,5,5,5
573,0,12589493,6,3,4,3,4,3,4
574,1,16966551,15,9,5,8,6,9,5
575,0,12592385,19,0,3,2,2,0,3
576,0,12592634,43,11,11,10,10,11,11
577,0,12604421,1,0,1,0,1,0,1
578,0,12605436,24,7,4,7,4,7,4
579,0,12612014,23,6,2,6,2,6,2
580,1,16996397,7,6,2,6,2,6,2
581,0,12612342,15,1,0,1,0,1,0
582,0,12618364,11,0,0,0,0,0,0
583,0,12621555,23,0,0,0,0,0,0
584,2,8733131,20,19,3,19,2,19,3
585,0,12637545,19,5,1,5,3,5,1
586,0,12638939,26,5,1,5,1,5,1
587,0,12639976,21,2,4,2,6,2,4
588,3,9733027,4,4,0,4,0,4,0
589,0,12651261,10,3,0,3,0,3,0
590,1,17013557,11,7,4,7,4,7,4
591,1,17026565,28,24,2,22,6,24,2
592,0,12655413,8,4,2,3,3,4,2
593,0,12655546,9,2,2,2,3,2,2
594,0,12661001,32,6,5,6,6,6,5
595,0,12663600,28,0,4,3,6,0,4
596,0,12673789,19,8,3,8,3,8,3
597,0,12684687,33,4,3,5,1,4,3
598,0,12687538,33,15,3,15,4,15,3
599,0,12700603,20,2,2,2,2,2,2
600,2,9241282,9,7,3,7,2,7,3
601,0,12719539,16,8,3,8,2,8,3
602,0,1273068,1,0,1,0,1,0,1
603,0,12734938,30,0,3,0,3,0,3
604,0,12736344,16,3,5,3,2,3,5
605,0,12752571,5,4,1,4,1,4,1
606,0,1275370,2,0,2,0,2,0,2
607,0,1276474,15,7,3,6,5,7,3
608,0,12768444,19,2,4,2,5,2,4
609,0,12776272,35,18,7,18,8,18,7
610,0,12792358,43,3,3,3,3,3,3
611,0,12799351,2,0,2,0,2,0,2
612,0,12799635,20,4,6,4,6,4,6
613,0,12810491,40,12,6,11,6,12,6
614,0,12829005,38,5,2,5,3,5,2
615,0,12845644,22,7,5,7,8,7,5
616,0,1284628,2,0,0,0,0,0,0
617,0,12853138,16,1,3,1,3,1,3
618,0,12857747,42,2,0,2,1,2,0
619,0,12874420,3,0,1,0,1,0,1
620,0,12874957,9,2,3,2,3,2,3
621,2,8786135,4,3,0,3,0,3,0
622,0,12875462,11,4,7,5,8,4,7
623,0,12887446,14,1,4,1,4,1,4
624,0,12887666,17,6,3,6,6,6,3
625,1,17031678,14,13,1,12,1,13,1
626,0,12890863,19,9,1,7,3,9,1
627,0,12909643,7,0,1,0,2,0,1
628,0,12923074,13,6,1,6,1,6,1
629,0,12925772,14,2,6,2,5,2,6
630,2,9122265,3,1,3,1,2,1,3
631,3,9439660,13,12,3,12,3,12,3
632,0,12942707,25,5,0,5,1,5,0
633,0,12950028,43,11,4,11,4,11,4
634,0,12950066,21,1,1,1,1,1,1
635,1,17122170,6,6,0,6,0,6,0
636,0,12955088,28,2,0,2,0,2,0
637,0,12955714,23,11,4,11,4,11,4
638,0,12966349,47,25,10,25,14,25,10
639,1,17143297,14,12,2,12,2,12,2
640,0,12969134,42,12,12,11,13,12,12
641,0,12973678,17,0,1,1,1,0,1
642,0,12975303,20,5,6,5,7,5,6
643,0,1301931,20,4,1,2,1,4,1
644,0,1302018,1,0,1,0,1,0,1
645,0,1303186,1,0,0,0,0,0,0
646,2,9090524,12,8,3,8,3,8,3
647,0,1314630,26,11,3,9,4,11,3
648,1,17145685,12,4,1,3,2,4,1
649,2,9195227,9,8,1,8,1,8,1
650,0,1315993,9,2,3,2,2,2,3
651,0,1316298,8,3,1,3,1,3,1
652,0,1322233,10,5,2,5,2,5,2
653,0,1325751,18,13,2,14,3,13,2
654,0,133080,5,1,1,1,1,1,1
655,0,1336726,18,10,5,9,6,10,5
656,0,1338927,8,2,2,4,3,2,2
657,0,1342415,5,3,2,3,3,3,2
658,0,1348027,10,1,0,1,0,1,0
659,0,1348508,22,0,0,0,0,0,0
660,0,1350885,26,3,2,2,2,3,2
661,0,1353536,9,0,0,0,2,0,0
662,0,1353862,5,2,1,2,1,2,1
663,1,17420831,17,13,3,13,3,13,3
664,0,1354648,11,0,0,0,0,0,0
665,0,1355417,13,6,1,6,2,6,1
666,0,1356047,2,0,1,0,1,0,1
667,0,1362280,3,0,0,0,0,0,0
668,3,9521325,10,8,2,9,3,8,2
671,0,1373139,13,0,0,0,0,0,0
672,0,1383546,2,1,1,1,1,1,1
673,0,1387106,5,2,1,2,1,2,1
674,0,1387416,6,4,2,4,2,4,2
675,0,1390939,7,0,0,0,0,0,0
676,0,1392134,7,4,1,4,1,4,1
677,0,1395722,11,1,0,1,0,1,0
678,0,14020249,1,1,0,1,0,1,0
679,0,1411542,3,0,2,0,2,0,2
680,2,8825052,7,6,1,6,1,6,1
681,0,1416777,5,3,2,3,2,3,2
682,1,17426930,9,8,2,9,1,8,2
683,0,1423316,17,11,4,13,3,11,4
684,0,1427771,4,1,0,1,0,1,0
685,0,1427785,10,3,2,3,2,3,2
686,0,1427912,4,0,1,0,1,0,1
688,0,1436328,5,0,3,0,3,0,3
689,0,1438357,3,0,0,0,0,0,0
690,0,1438397,2,0,2,0,2,0,2
691,0,1442884,25,13,5,10,10,13,5
692,0,1444912,2,1,2,1,3,1,2
693,0,144578,2,0,1,0,1,0,1
694,0,14500540,10,0,0,0,0,0,0
695,0,14506147,42,11,3,11,5,11,3
696,0,14508502,17,7,0,7,0,7,0
697,3,9585583,16,7,2,7,3,7,2
698,0,14526173,29,7,1,7,2,7,1
699,0,14527432,11,2,1,2,0,2,1
700,0,14565456,1,0,0,0,1,0,0
701,0,14566483,17,2,5,2,5,2,5
702,2,8595416,5,5,0,5,0,5,0
703,0,14573780,17,6,1,6,2,6,1
704,0,14574974,17,6,7,4,9,6,7
705,0,14576312,8,4,1,4,1,4,1
706,0,14578343,8,0,0,0,1,0,0
707,0,14578611,37,1,1,1,1,1,1
708,0,14578967,9,5,1,2,2,5,1
709,0,14583446,28,4,7,2,7,4,7
710,0,14585188,30,5,2,7,1,5,2
711,0,14597566,11,0,5,0,5,0,5
712,0,14601027,8,6,3,6,3,6,3
713,0,14612666,24,12,4,12,4,12,4
714,0,14630541,20,2,11,3,10,2,11
715,0,14631100,10,2,1,2,1,2,1
716,0,14631745,17,4,5,3,6,4,5
717,0,14654659,38,14,3,14,4,14,3
718,0,14661975,18,2,2,2,3,2,2
719,0,14664791,24,11,4,10,6,11,4
720,2,8637912,10,5,11,4,12,5,11
721,0,14681886,17,3,4,3,4,3,4
722,0,14687250,10,4,3,4,3,4,3
723,0,14695178,29,2,0,2,0,2,0
724,1,17438007,27,18,4,17,4,18,4
725,0,14695533,26,10,2,10,3,10,2
726,2,8894695,14,7,1,8,2,7,1
727,0,14699614,24,11,3,12,4,11,3
728,0,14708101,15,3,5,3,5,3,5
729,0,14708600,23,5,2,5,2,5,2
730,0,14713242,2,0,1,0,1,0,1
731,0,1471862,10,4,3,4,3,4,3
732,0,14718690,19,3,6,3,5,3,6
733,0,14722156,8,2,1,3,1,2,1
734,0,14722917,28,7,8,9,8,7,8
735,0,14728989,24,1,10,1,10,1,10
736,0,14730409,13,5,7,4,8,5,7
737,0,14738421,30,2,2,3,1,2,2
738,0,14741197,20,5,3,6,3,5,3
739,0,14749005,29,14,2,14,3,14,2
740,0,14751810,36,13,4,13,4,13,4
741,0,14755465,12,2,2,2,2,2,2
742,0,1476417,7,1,3,1,4,1,3
743,0,14767517,31,9,1,9,2,9,1
744,2,8841191,9,8,1,8,1,8,1
745,0,14767530,38,11,9,12,8,11,9
746,0,1477093,15,6,4,6,5,6,4
747,0,14785027,1,0,1,0,1,0,1
748,0,1478646,2,1,1,1,0,1,1
749,1,17478498,9,9,1,9,1,9,1
751,0,1493644,5,2,3,2,2,2,3
753,0,14970677,22,0,0,0,0,0,0
754,0,14972332,1,0,1,0,1,0,1
755,0,14974080,16,3,19,3,19,3,19
756,0,14989712,12,0,3,1,3,0,3
757,2,8692963,3,1,1,1,1,1,1
758,0,14990569,23,2,0,4,2,2,0
759,0,14994290,10,1,2,1,2,1,2
760,0,15003824,13,2,1,3,3,2,1
761,0,15007239,10,0,2,0,2,0,2
762,0,15018633,34,20,2,18,2,20,2
763,1,17539900,25,14,3,16,1,14,3
764,0,15024723,23,4,1,4,1,4,1
765,0,15026783,20,3,5,3,5,3,5
766,0,15035284,43,28,8,28,8,28,8
767,0,15037829,5,2,2,2,3,2,2
768,0,15040455,9,0,0,0,0,0,0
769,0,15064678,9,0,5,2,6,0,5
770,0,15067820,20,8,6,7,5,8,6
771,0,15068624,35,0,2,2,2,0,2
772,0,15070683,9,1,1,1,2,1,1
773,0,15108021,23,3,11,3,11,3,11
774,0,15108291,12,5,2,5,1,5,2
775,0,15121991,80,39,9,41,11,39,9
776,0,15122587,18,15,3,15,2,15,3
777,0,15127757,12,9,2,9,3,9,2
778,0,1513473,5,4,1,4,1,4,1
779,0,15138484,30,4,8,4,7,4,8
780,2,9028321,7,4,3,4,3,4,3
781,0,15140578,12,0,2,0,2,0,2
782,0,15146461,10,5,1,5,2,5,1
783,0,15150092,32,4,1,4,2,4,1
784,0,1519231,15,4,3,4,5,4,3
785,0,15201450,14,5,1,5,1,5,1
786,0,15202925,15,5,3,5,5,5,3
787,0,15203217,23,0,0,0,0,0,0
788,0,15221005,31,19,3,18,4,19,3
789,0,15240907,12,8,2,9,1,8,2
790,3,941901,8,6,1,5,3,6,1
791,0,15253707,40,13,7,12,9,13,7
792,0,15255550,21,7,0,7,0,7,0
793,3,9427148,8,7,1,7,1,7,1
794,1,17568392,24,17,4,18,4,17,4
795,0,1528011,3,2,1,2,1,2,1
796,0,15280931,19,6,1,6,1,6,1
797,3,9848786,10,6,12,6,13,6,12
798,0,15284535,20,0,2,0,3,0,2
799,0,15299076,38,7,8,7,7,7,8
800,0,15300429,12,8,6,6,7,8,6
801,0,15303806,15,3,7,3,7,3,7
802,0,15304386,18,5,7,5,9,5,7
803,0,15309625,18,5,5,5,5,5,5
804,0,15312034,7,3,4,3,3,3,4
805,0,15316980,19,4,1,4,2,4,1
806,0,153369,3,0,1,0,1,0,1
807,0,15342551,48,9,1,7,2,9,1
809,1,17828464,6,6,0,6,0,6,0
810,0,15357782,10,2,2,2,2,2,2
811,2,8751855,11,11,0,11,0,11,0
812,0,15378541,6,1,5,2,2,1,5
813,0,15380107,14,6,1,6,1,6,1
814,0,15386414,3,0,2,0,2,0,2
815,0,15387780,22,3,0,4,0,3,0
816,0,15387942,22,1,1,1,1,1,1
817,0,15388639,30,0,3,0,3,0,3
818,0,15389255,42,11,7,11,7,11,7
819,0,15389703,21,7,4,5,8,7,4
820,0,153898,25,3,1,3,1,3,1
821,0,15390192,46,14,7,12,10,14,7
822,0,15449251,28,2,2,2,1,2,2
823,0,15466005,26,8,3,8,3,8,3
824,0,15493328,15,0,3,0,3,0,3
825,1,18043243,16,15,2,14,3,15,2
826,0,1549355,18,1,1,1,0,1,1
827,0,15497035,30,8,2,8,3,8,2
828,3,9465301,2,2,0,1,1,2,0
829,0,15498871,24,6,1,6,3,6,1
830,1,18086567,2,1,1,1,1,1,1
831,0,15509792,52,10,9,11,8,10,9
832,0,15518233,1,1,2,1,2,1,2
833,0,15530918,25,11,1,12,1,11,1
834,0,15531480,23,16,3,17,5,16,3
835,0,1554498,16,8,6,7,7,8,6
836,0,15545715,4,0,0,0,0,0,0
837,2,8782829,9,9,3,9,3,9,3
838,0,15545721,13,0,0,0,0,0,0
839,0,15546872,28,1,0,1,0,1,0
840,0,15553908,13,0,9,0,10,0,9
841,0,15561602,16,1,3,4,3,1,3
842,0,15565656,13,5,1,5,1,5,1
843,0,15574327,19,3,3,3,5,3,3
844,0,15611902,23,9,4,9,4,9,4
845,0,15633184,3,0,2,0,2,0,2
846,3,9634518,9,8,1,9,1,8,1
847,0,15637742,24,3,4,1,6,3,4
848,0,1564103,9,0,2,0,2,0,2
849,0,15644269,28,6,2,6,2,6,2
850,2,9138149,3,3,0,3,1,3,0
851,0,15645702,23,10,5,10,5,10,5
852,1,18209213,22,8,8,10,5,8,8
853,2,8640236,21,16,5,16,5,16,5
854,0,15649335,15,8,2,8,1,8,2
855,1,18240968,8,7,4,7,4,7,4
856,0,15655814,43,16,5,17,7,16,5
857,0,15659843,10,4,4,4,3,4,4
858,0,15670722,12,5,2,4,3,5,2
859,0,1568849,12,8,2,6,4,8,2
860,0,15694206,2,0,1,0,1,0,1
861,1,18266121,13,10,1,10,1,10,1
862,0,1569604,20,8,3,7,5,8,3
863,0,15701167,18,4,0,4,1,4,0
864,1,18272483,12,5,3,5,3,5,3
865,3,9382108,5,5,0,5,0,5,0
866,0,15714521,43,4,4,5,3,4,4
867,0,15722793,28,6,8,9,5,6,8
868,3,9585606,7,3,1,2,3,3,1
869,0,15725711,44,24,5,22,8,24,5
870,0,1572638,31,0,0,0,0,0,0
871,0,15735168,8,3,1,3,1,3,1
