id,subset_id,abstract_id,annotations,tp_1,fp_1,tp_2,fp_2,tp_3,fp_3
872,0,15735765,30,8,4,9,3,8,4
873,0,15737214,5,0,1,0,1,0,1
874,0,1573747,16,3,4,3,4,3,4
875,0,15753308,19,7,1,7,1,7,1
876,1,18463734,9,9,4,9,5,9,4
877,0,15772093,23,11,7,11,6,11,7
878,0,15773354,17,4,3,4,3,4,3
879,0,1577470,9,4,7,3,8,4,7
880,0,1578471,16,4,6,4,5,4,6
881,0,15790808,12,1,0,1,0,1,0
882,1,18470932,16,16,2,16,2,16,2
883,0,1579232,13,6,4,6,4,6,4
884,0,15795544,18,4,2,3,3,4,2
885,0,15796822,1,0,0,0,0,0,0
886,0,1580310,2,0,2,0,2,0,2
887,0,15812564,8,3,1,3,1,3,1
888,0,15813749,4,0,1,0,1,0,1
889,0,1581635,2,0,0,0,0,0,0
890,0,1581913,20,5,3,5,4,5,3
891,0,15822564,24,2,1,2,2,2,1
892,0,15824258,8,3,2,4,2,3,2
893,0,15832002,39,13,16,17,14,13,16
894,0,15835282,20,16,1,15,1,16,1
895,3,9585605,9,8,1,8,1,8,1
897,0,15862278,18,6,2,6,3,6,2
898,2,8892662,10,7,2,7,2,7,2
899,0,15870597,39,21,7,20,11,21,7
900,0,15877813,25,11,4,11,4,11,4
901,0,15880641,22,1,1,1,1,1,1
902,0,15883839,6,1,1,1,1,1,1
903,1,18559347,7,3,5,3,5,3,5
904,2,8871666,6,3,5,3,4,3,5
905,0,15887278,9,5,4,5,4,5,4
906,0,15895462,14,6,9,5,9,6,9
907,0,15899038,31,13,2,15,3,13,2
908,0,15924749,20,8,8,10,6,8,8
909,0,15925462,8,1,10,3,8,1,10
910,0,15931360,20,10,6,9,7,10,6
911,0,15944112,8,2,1,2,2,2,1
912,3,9800909,12,9,1,9,1,9,1
913,0,15948195,19,6,1,6,1,6,1
914,0,15957176,11,2,8,3,9,2,8
915,0,15963506,14,2,0,2,3,2,0
916,0,15972963,20,7,3,6,5,7,3
917,0,15976105,2,0,1,0,1,0,1
918,0,15979100,28,6,2,8,2,6,2
919,0,15988677,5,1,4,1,3,1,4
920,0,1598901,10,7,0,7,0,7,0
921,0,15991064,35,11,7,11,7,11,7
922,0,15994926,26,4,4,4,4,4,4
923,0,15997177,11,7,2,7,2,7,2
924,0,16000334,23,3,5,4,4,3,5
925,0,16019073,18,5,10,4,11,5,10
926,0,16046545,34,11,4,11,5,11,4
927,0,16055059,21,9,5,10,6,9,5
928,0,16080199,30,8,2,7,4,8,2
929,1,18600506,3,2,0,2,1,2,0
930,0,16087685,25,7,4,8,3,7,4
931,0,16088892,25,1,1,1,1,1,1
932,0,16096813,33,6,0,7,0,6,0
933,0,16103460,35,14,8,13,8,14,8
934,0,1612585,23,2,2,2,2,2,2
935,0,16140997,39,18,5,19,4,18,5
936,2,8929264,15,11,8,12,7,11,8
938,0,16155737,17,5,1,5,1,5,1
939,0,16157495,26,10,5,9,6,10,5
940,0,16176984,13,3,6,3,6,3,6
941,3,9585611,23,19,4,20,3,19,4
942,0,16178956,22,12,3,11,4,12,3
943,0,1618114,1,0,1,0,1,0,1
944,0,16197385,15,4,9,4,10,4,9
945,0,1620136,13,4,4,4,3,4,4
946,3,9731533,12,10,4,10,4,10,4
947,0,16211609,26,10,1,10,1,10,1
948,0,16230042,31,11,6,11,5,11,6
949,0,16245224,23,4,4,4,7,4,4
950,0,16258266,25,4,0,4,1,4,0
951,0,16260787,21,1,3,2,5,1,3
952,0,1626475,12,3,0,3,0,3,0
953,0,16266977,32,5,7,4,8,5,7
954,0,16273391,14,3,7,3,6,3,7
955,0,16278884,25,10,3,8,5,10,3
956,0,16279904,25,9,4,9,4,9,4
957,0,16281287,32,14,3,12,3,14,3
958,0,1628431,15,8,3,8,3,8,3
959,0,16309881,16,0,0,0,0,0,0
960,2,9050866,3,3,1,3,1,3,1
961,0,16337472,27,4,9,4,8,4,9
962,0,16352907,4,4,1,4,1,4,1
963,0,16357511,42,10,2,10,2,10,2
964,3,9790667,3,2,0,2,0,2,0
965,3,9465039,3,3,1,3,1,3,1
966,0,16359471,2,0,3,0,3,0,3
967,0,16365218,15,7,3,7,4,7,3
968,0,16369947,3,0,6,0,5,0,6
969,0,16378744,23,8,6,8,3,8,6
970,0,16387882,5,1,1,1,1,1,1
971,0,16391835,14,11,2,11,2,11,2
972,0,1639400,7,0,0,0,0,0,0
973,0,16396323,3,1,0,1,0,1,0
974,1,18667806,11,7,1,8,0,7,1
975,0,16403286,15,5,3,5,8,5,3
976,0,16409464,16,2,3,2,5,2,3
977,0,16427280,30,6,2,5,3,6,2
978,0,16430786,33,14,3,13,4,14,3
979,0,16433693,10,4,1,5,1,4,1
980,0,16436657,26,6,2,6,2,6,2
981,0,16439068,19,4,2,4,3,4,2
982,0,16445943,25,7,3,7,2,7,3
983,0,16453024,19,4,2,4,3,4,2
984,0,16459991,11,3,4,3,3,3,4
985,0,1646156,13,0,2,0,0,0,2
986,0,16465413,9,4,1,4,1,4,1
987,0,16478792,38,20,6,21,7,20,6
988,0,16478990,47,6,1,6,1,6,1
989,0,16481012,39,1,2,1,3,1,2
990,0,1648416,7,0,1,0,1,0,1
991,0,1648959,15,7,5,8,5,7,5
992,0,16513057,29,1,14,1,14,1,14
993,3,9506545,22,8,3,8,4,8,3
994,0,16534870,15,3,2,3,3,3,2
995,0,16537120,14,8,6,8,6,8,6
996,0,16539696,19,9,1,8,2,9,1
997,0,16545593,13,2,0,2,0,2,0
998,0,16547005,18,6,3,6,3,6,3
999,0,1656380,14,0,1,1,1,0,1
1000,0,1657193,20,5,0,6,2,5,0
1001,0,16572651,30,17,6,15,7,17,6
1002,0,16585196,18,8,7,8,7,8,7
1003,0,16592133,1,0,0,0,0,0,0
1005,0,16593856,4,0,1,0,1,0,1
1006,0,16603649,30,11,1,11,1,11,1
1007,0,16620376,13,10,4,10,4,10,4
1008,0,16621899,28,4,5,4,6,4,5
1009,0,16626582,20,7,4,7,4,7,4
1010,0,16630116,21,3,2,3,2,3,2
1011,0,16644873,13,2,1,3,1,2,1
1012,0,16651405,19,0,1,0,1,0,1
1013,0,16682784,8,1,0,1,0,1,0
1014,0,16683254,26,2,1,2,1,2,1
1015,0,16684835,23,3,3,4,4,3,3
1016,0,1668888,22,15,5,14,5,15,5
1017,0,16691584,29,8,3,8,3,8,3
1018,0,1670748,31,5,2,6,3,5,2
1019,0,1672694,23,4,3,6,2,4,3
1020,0,16730661,15,8,2,10,1,8,2
1021,0,1673315,8,1,3,3,2,1,3
1022,0,16740914,24,9,1,8,2,9,1
1024,0,1674357,1,0,1,0,1,0,1
1025,0,1674496,2,0,1,0,1,0,1
1026,0,1674721,14,3,2,3,3,3,2
1027,0,1675192,2,0,1,0,1,0,1
1028,2,8825599,2,2,0,2,0,2,0
1029,0,1675194,19,0,0,0,0,0,0
1030,0,1675488,2,1,2,1,2,1,2
1031,0,1677324,15,0,0,0,0,0,0
1032,0,16820884,29,17,2,17,3,17,2
1033,0,16824695,22,5,2,5,2,5,2
1034,0,16826447,17,6,8,5,11,6,8
1035,1,18677765,11,8,2,8,2,8,2
1036,0,1682968,2,0,0,0,0,0,0
1037,0,16829781,7,4,5,4,5,4,5
1038,0,16834703,27,9,9,10,7,9,9
1039,0,16834779,6,3,3,2,4,3,3
1040,3,9618166,10,6,2,6,2,6,2
1041,0,1683838,5,0,0,0,0,0,0
1042,0,1683866,11,0,0,0,0,0,0
1043,0,1684091,35,20,5,20,6,20,5
1044,0,1684301,12,7,1,7,1,7,1
1045,0,1684534,18,1,2,1,2,1,2
1046,0,1684563,18,1,3,1,4,1,3
1047,0,1684639,16,3,2,3,2,3,2
1048,0,16847550,15,4,2,4,2,4,2
1049,0,1684952,15,1,0,1,0,1,0
1050,0,16857186,30,3,3,3,3,3,3
1051,0,1686020,4,0,0,0,0,0,0
1052,0,1686882,32,12,3,12,2,12,3
1053,0,16869743,16,0,2,1,1,0,2
1054,0,16872651,15,1,2,1,3,1,2
1055,0,168771,21,5,6,4,7,5,6
1056,0,16879198,17,8,1,8,1,8,1
1057,3,9856498,5,3,2,3,3,3,2
1058,0,16880605,47,3,6,3,5,3,6
1059,0,16883538,33,9,1,9,1,9,1
1060,0,16906536,30,13,3,13,3,13,3
1061,0,16909690,17,9,2,7,3,9,2
1062,0,16912705,4,1,3,2,2,1,3
1063,0,16916875,28,11,4,11,5,11,4
1064,0,16917487,37,5,15,5,16,5,15
1065,0,16930005,11,7,2,7,4,7,2
1066,0,16938729,14,5,4,6,3,5,4
1067,1,18985011,11,11,1,11,1,11,1
1068,0,1694797,10,5,1,5,1,5,1
1069,0,16955466,13,5,2,5,4,5,2
1070,2,9050868,2,2,2,2,3,2,2
1071,0,16957473,18,7,4,7,4,7,4
1073,0,17054581,37,12,7,12,8,12,7
1074,3,9856499,3,3,1,3,1,3,1
1075,0,17065071,28,12,3,12,3,12,3
1076,0,17070589,68,26,10,25,11,26,10
1077,0,170734,4,4,0,4,0,4,0
1078,0,17076268,13,6,2,6,2,6,2
1079,0,17090974,15,8,1,8,2,8,1
1080,0,17093403,36,6,4,7,5,6,4
1081,0,17093507,25,9,6,7,8,9,6
1082,0,1712905,11,0,1,0,1,0,1
1083,0,17133418,32,7,2,6,2,7,2
1084,0,17143576,14,5,4,5,4,5,4
1085,0,17145623,19,2,1,2,1,2,1
1086,0,17148038,7,2,2,2,2,2,2
1087,0,17161971,18,3,5,3,5,3,5
1088,0,17183024,18,1,2,1,2,1,2
1089,1,19205878,4,4,0,4,0,4,0
1090,3,9618170,12,9,4,9,4,9,4
1091,1,19278672,15,13,6,12,7,13,6
1092,0,17187267,25,15,2,15,2,15,2
1093,0,17193822,32,4,7,4,6,4,7
1094,0,1720696,22,0,0,1,0,0,0
1095,0,17216256,21,3,3,3,2,3,3
1096,0,17220626,15,5,5,6,3,5,5
1097,0,1723055,6,0,0,0,1,0,0
1098,0,1724376,18,7,4,5,7,7,4
1099,2,8625410,5,5,0,5,0,5,0
1100,0,17251345,6,5,0,5,0,5,0
1101,0,17251492,22,4,4,4,5,4,4
1102,0,1727060,5,0,0,0,0,0,0
1103,0,17284635,48,13,10,13,12,13,10
1104,0,17284716,37,18,19,18,19,18,19
1105,0,17287950,18,2,9,6,9,2,9
1106,0,17295030,25,7,7,5,9,7,7
1107,0,17299546,6,2,3,2,3,2,3
1108,0,1730650,11,2,4,2,3,2,4
1109,0,17308903,14,4,4,4,4,4,4
1110,0,17329916,29,10,1,10,1,10,1
1111,1,19309270,8,8,0,8,0,8,0
1112,0,17333333,28,9,3,9,3,9,3
1113,0,17343212,14,1,0,1,3,1,0
1114,0,17353304,3,3,0,3,0,3,0
1115,0,1737789,10,0,0,0,0,0,0
1116,0,17389010,19,3,6,4,5,3,6
1117,0,1739630,22,15,3,15,5,15,3
1118,3,9457913,3,0,4,0,3,0,4
1119,1,19479870,12,11,3,11,2,11,3
1120,0,1740313,2,1,1,1,1,1,1
1121,0,1740324,11,4,2,4,2,4,2
1122,0,17403394,13,1,1,1,1,1,1
1123,0,1740347,10,2,1,3,1,2,1
1124,0,17403939,17,7,4,6,3,7,4
1125,0,17420277,35,7,4,7,5,7,4
1126,0,17431512,27,17,1,18,2,17,1
1127,0,17431914,12,6,3,6,4,6,3
1128,0,17433749,17,0,1,0,1,0,1
1129,0,17434495,5,1,1,1,1,1,1
1130,0,17459584,26,10,1,10,1,10,1
1131,0,1746607,12,5,3,5,4,5,3
1132,0,17468296,24,11,5,9,6,11,5
1133,0,17470246,1,0,1,0,1,0,1
1134,0,17477759,18,13,4,13,3,13,4
1135,0,17478383,17,2,5,2,5,2,5
1136,0,17486650,6,3,4,2,3,3,4
1137,0,17497725,13,2,6,2,6,2,6
1138,0,17502298,23,1,0,1,0,1,0
1139,0,17503080,19,5,1,5,1,5,1
1140,0,17522620,14,7,3,7,3,7,3
1141,0,17523119,27,12,13,12,13,12,13
1142,0,17539907,6,2,1,2,2,2,1
1143,0,17556008,25,4,3,4,3,4,3
1144,1,19506358,10,2,10,2,9,2,10
1145,3,9457914,9,2,3,2,3,2,3
1146,0,17570134,22,6,6,6,8,6,6
1147,0,17576084,24,9,1,11,1,9,1
1148,0,1758189,15,6,1,5,1,6,1
1149,0,17610314,38,6,3,6,3,6,3
1150,0,17613295,29,9,2,7,2,9,2
1151,1,19551141,24,20,4,20,4,20,4
1152,0,17613548,14,9,1,9,2,9,1
1153,0,17630404,29,11,4,11,5,11,4
1154,0,17632007,33,5,3,5,4,5,3
1155,0,17632790,22,9,7,9,6,9,7
1156,0,17636411,8,0,1,0,0,0,1
1157,0,17650303,15,4,3,4,5,4,3
1158,2,9019400,9,8,1,8,1,8,1
1159,0,17657109,22,9,8,12,8,9,8
1160,0,1766129,10,3,1,2,2,3,1
1161,0,17661818,17,4,4,5,3,4,4
1162,0,17687107,10,5,5,5,5,5,5
1163,0,1768824,4,0,3,0,3,0,3
1164,3,932197,14,12,2,12,1,12,2
1165,0,17696745,19,3,5,3,6,3,5
1166,0,17701343,23,3,4,3,3,3,4
1167,1,19793656,7,5,3,5,4,5,3
1168,0,1770784,2,0,1,0,1,0,1
1169,0,17718865,2,0,1,0,1,0,1
1170,2,8968716,10,7,5,7,6,7,5
1171,0,17724145,23,8,10,7,11,8,10
1172,1,19815695,18,14,2,14,2,14,2
1173,0,1772416,1,0,0,0,0,0,0
1175,3,9703418,8,6,1,6,1,6,1
1176,3,9867744,9,6,4,6,5,6,4
1177,3,9600235,6,4,2,4,2,4,2
1180,2,8845838,2,2,2,2,1,2,2
1181,2,8651278,4,3,1,4,0,3,1
1190,2,8682510,5,5,0,5,1,5,0
1196,2,8696339,5,4,0,4,0,4,0
1198,3,9311732,15,12,6,14,4,12,6
1202,3,9671401,5,5,0,5,0,5,0
1208,2,8666397,4,3,2,3,1,3,2
1215,3,9463314,16,16,1,15,2,16,1
1220,3,9973276,15,11,6,10,7,11,6
1226,2,8689689,7,6,1,6,1,6,1
1241,1,19902080,3,2,1,1,2,2,1
1244,2,9174057,10,8,2,8,2,8,2
1251,3,9529364,21,17,5,17,3,17,5
1252,2,8917548,8,4,2,4,3,4,2
1261,3,9463318,2,2,0,2,0,2,0
1265,1,19909263,14,7,2,7,2,7,2
1266,3,9391879,5,3,2,5,0,3,2
1270,3,9443866,5,5,0,5,0,5,0
1282,1,20083560,10,9,1,9,1,9,1
1285,1,20092561,15,12,7,12,7,12,7
1287,1,20166112,11,9,4,9,4,9,4
1293,3,9689113,9,7,3,7,3,7,3
1304,1,20170754,12,10,4,10,4,10,4
1306,1,20359428,16,9,4,9,4,9,4
1312,1,20409624,10,6,8,6,9,6,8
1326,1,20419965,7,6,3,6,2,6,3
1332,3,9949209,17,7,3,8,2,7,3
1335,3,9294109,5,5,0,5,2,5,0
1336,3,9852676,10,10,0,10,1,10,0
1339,3,9949197,7,7,1,7,2,7,1
1340,1,20588305,16,14,3,15,3,14,3
1348,3,9521421,8,8,0,8,0,8,0
1351,2,9056547,12,8,0,7,1,8,0
1355,2,9245987,2,2,0,2,0,2,0
1361,2,8824873,11,10,1,9,1,10,1
1363,2,8968760,12,8,3,8,3,8,3
1385,1,20624165,17,12,7,12,6,12,7
1386,1,20626743,16,12,9,13,9,12,9
1396,3,9463309,8,6,2,6,2,6,2
1397,2,9069115,3,3,2,3,2,3,2
1398,2,8674108,3,2,4,2,4,2,4
1400,3,9391889,14,12,2,13,2,12,2
1406,2,8649785,7,6,1,6,1,6,1
1407,1,20629137,7,7,1,7,1,7,1
1409,1,20856020,25,14,8,14,8,14,8
1417,3,9590284,6,6,0,6,0,6,0
1419,1,21155022,9,7,1,7,1,7,1
1421,3,9420335,6,5,2,6,2,5,2
1425,3,9554743,3,3,0,3,0,3,0
1430,1,21167507,8,8,1,8,2,8,1
1435,3,9931324,13,7,2,7,2,7,2
1440,3,9620771,11,10,4,10,4,10,4
1442,1,21274344,27,20,4,19,4,20,4
1451,1,21356526,8,2,1,2,1,2,1
1459,3,9869602,14,7,4,8,3,7,4
1462,1,21488158,7,5,1,5,1,5,1
1471,1,21788986,18,9,0,9,1,9,0
1475,2,9072974,10,5,4,5,4,5,4
1492,1,22157001,2,2,1,2,1,2,1
1497,2,8659522,10,9,1,9,1,9,1
1502,2,9145677,14,13,1,13,1,13,1
1508,1,22253581,1,1,0,1,3,1,0
1509,2,8678979,1,1,0,1,0,1,0
1522,1,22326269,6,5,1,5,2,5,1
1526,1,22431159,6,5,1,6,0,5,1
1528,1,22479560,8,7,1,7,1,7,1
1530,2,9218625,3,3,1,3,1,3,1
1532,3,9702690,14,13,3,13,2,13,3
1545,3,9770531,10,8,1,6,2,8,1
1547,3,9563950,7,7,1,7,1,7,1
1552,1,22504327,9,7,7,8,5,7,7
1555,3,9448273,18,14,5,14,5,14,5
1569,1,22550392,6,5,1,5,1,5,1
1591,1,22675837,22,18,2,19,2,18,2
1592,1,22766437,8,3,2,4,2,3,2
1600,2,9063749,9,7,1,7,1,7,1
1603,3,9536083,2,2,0,2,0,2,0
1608,2,8659549,8,7,1,6,3,7,1
1609,1,22798028,7,7,0,7,0,7,0
1610,2,8700509,1,1,1,1,1,1,1
1630,1,22908952,4,2,2,2,4,2,2
1634,1,22919266,5,4,1,3,1,4,1
1653,2,8898652,8,8,4,8,4,8,4
1655,1,23430845,4,3,0,4,0,3,0
1663,2,8644703,4,2,2,2,2,2,2
1665,2,8644702,14,10,4,11,3,10,4
1669,3,9425228,6,3,1,3,2,3,1
1673,2,8636252,24,22,3,19,3,22,3
1678,3,9792861,10,5,5,5,5,5,5
1680,1,23943155,10,9,1,9,1,9,1
1681,2,9222760,9,8,0,7,1,8,0
1689,2,9272171,11,7,2,5,3,7,2
1702,3,9843038,6,4,2,4,2,4,2
1706,3,9792860,5,5,0,5,0,5,0
1719,3,9744473,7,7,0,7,0,7,0
1720,2,8931695,22,13,0,12,1,13,0
1728,2,8673132,11,9,3,8,4,9,3
1735,2,8661102,3,3,0,3,0,3,0
1748,3,9705283,7,7,1,7,2,7,1
1750,3,9425239,7,7,0,7,1,7,0
1751,3,9668171,7,7,2,7,2,7,2
1752,3,9714764,3,1,0,1,1,1,0
1759,2,8673131,10,9,2,9,2,9,2
1801,3,9703501,2,1,1,1,1,1,1
1821,3,9700175,9,8,1,9,0,8,1
1827,3,9482572,6,6,1,6,1,6,1
1844,3,9450866,11,10,0,8,0,10,0
1847,3,9400934,5,3,2,2,3,3,2
1863,2,8931709,16,11,3,11,3,11,3
1876,3,9371490,10,8,2,8,2,8,2
1886,3,9927033,10,6,5,6,5,6,5
1920,2,8670333,5,5,3,5,3,5,3
1923,2,9144439,9,6,0,3,2,6,0
1925,3,9336417,8,7,0,7,0,7,0
1936,2,8723064,6,6,0,6,0,6,0
1942,2,8931701,11,11,1,11,1,11,1
1945,2,9083764,23,15,5,13,8,15,5
1951,3,9774970,3,2,4,1,5,2,4
1956,3,9729124,9,9,0,8,0,9,0
1984,2,8675707,11,11,2,10,3,11,2
1989,3,9580132,6,4,2,6,0,4,2
1997,3,9724771,25,19,8,20,7,19,8
2023,3,9603435,8,5,3,4,5,5,3
